CRRA,2.0
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=75, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 70, 71, 72, 73, 74]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=76, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 71, 72, 73, 74, 75]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=77, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 72, 73, 74, 75, 76]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=78, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 73, 74, 75, 76, 77]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=79, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 74, 75, 76, 77, 78]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=80, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 75, 76, 77, 78, 79]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=81, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 76, 77, 78, 79, 80]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=82, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 77, 78, 79, 80, 81]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
