CRRA,14.56968188885331
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=52, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-52.07515079395846, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=53, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.01023486006510104, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=54, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.45737029427512427, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=55, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.49939932220721206, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=56, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-1.9683868171173058, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=57, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-1.0498590020350156, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=58, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.4540319933092093, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=59, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.4760081424484244, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57,
       58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=60, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.15979749652385916, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57,
