       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=168, candidate_x=array([ 4.70561395, 16.96407456, 46.46325618]), index=141, x=array([ 4.70561465, 16.9640749 , 46.46325682]), fval=7.718691297994154, rho=-2.092955399921348, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 110,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70561465, 16.9640749 , 46.46325682]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), model=ScalarModel(intercept=8.164766594958499, linear_terms=array([0.12274657, 0.04158108, 0.08752848]), square_terms=array([[0.00430494, 0.00124779, 0.00020766],
       [0.00124779, 0.00039842, 0.00019978],
       [0.00020766, 0.00019978, 0.00213258]]), scale=1e-06, shift=array([ 4.70561465, 16.9640749 , 46.46325682])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=169, candidate_x=array([ 4.70561395, 16.96407456, 46.46325618]), index=141, x=array([ 4.70561465, 16.9640749 , 46.46325682]), fval=7.718691297994154, rho=-2.4660126497864314, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 110,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70561465, 16.9640749 , 46.46325682]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), model=ScalarModel(intercept=8.164766594958499, linear_terms=array([0.12274657, 0.04158108, 0.08752848]), square_terms=array([[0.00430494, 0.00124779, 0.00020766],
       [0.00124779, 0.00039842, 0.00019978],
       [0.00020766, 0.00019978, 0.00213258]]), scale=1e-06, shift=array([ 4.70561465, 16.9640749 , 46.46325682])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=170, candidate_x=array([ 4.70561395, 16.96407456, 46.46325618]), index=141, x=array([ 4.70561465, 16.9640749 , 46.46325682]), fval=7.718691297994154, rho=-3.33485035555571, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 110,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70561465, 16.9640749 , 46.46325682]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), model=ScalarModel(intercept=8.164766594958499, linear_terms=array([0.12274657, 0.04158108, 0.08752848]), square_terms=array([[0.00430494, 0.00124779, 0.00020766],
       [0.00124779, 0.00039842, 0.00019978],
       [0.00020766, 0.00019978, 0.00213258]]), scale=1e-06, shift=array([ 4.70561465, 16.9640749 , 46.46325682])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=171, candidate_x=array([ 4.70561395, 16.96407456, 46.46325618]), index=141, x=array([ 4.70561465, 16.9640749 , 46.46325682]), fval=7.718691297994154, rho=-2.6134463292353423, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 110,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70561465, 16.9640749 , 46.46325682]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), model=ScalarModel(intercept=8.164766594958499, linear_terms=array([0.12274657, 0.04158108, 0.08752848]), square_terms=array([[0.00430494, 0.00124779, 0.00020766],
       [0.00124779, 0.00039842, 0.00019978],
       [0.00020766, 0.00019978, 0.00213258]]), scale=1e-06, shift=array([ 4.70561465, 16.9640749 , 46.46325682])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=172, candidate_x=array([ 4.70561395, 16.96407456, 46.46325618]), index=141, x=array([ 4.70561465, 16.9640749 , 46.46325682]), fval=7.718691297994154, rho=-0.24826904914756806, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 110,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70561465, 16.9640749 , 46.46325682]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), model=ScalarModel(intercept=8.164766594958499, linear_terms=array([0.12274657, 0.04158108, 0.08752848]), square_terms=array([[0.00430494, 0.00124779, 0.00020766],
       [0.00124779, 0.00039842, 0.00019978],
       [0.00020766, 0.00019978, 0.00213258]]), scale=1e-06, shift=array([ 4.70561465, 16.9640749 , 46.46325682])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=173, candidate_x=array([ 4.70561395, 16.96407456, 46.46325618]), index=141, x=array([ 4.70561465, 16.9640749 , 46.46325682]), fval=7.718691297994154, rho=-3.9661140254579133, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), old_indices_discarded=array([ 47,  97,  98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 110,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70561465, 16.9640749 , 46.46325682]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([105, 109, 111, 123, 139, 140, 141, 142, 143, 144, 145, 146]), model=ScalarModel(intercept=8.164766594958499, linear_terms=array([0.12274657, 0.04158108, 0.08752848]), square_terms=array([[0.00430494, 0.00124779, 0.00020766],
       [0.00124779, 0.00039842, 0.00019978],
       [0.00020766, 0.00019978, 0.00213258]]), scale=1e-06, shift=array([ 4.70561465, 16.9640749 , 46.46325682])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
