        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=111, candidate_x=array([ 5.38652422, 46.04317532, 72.57861831]), index=110, x=array([ 5.38653061, 46.04317715, 72.57861658]), fval=4.259727915614283, rho=-9.385315337168874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 17,  97,  98, 100, 102, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 95,  96,  99, 101, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38653061, 46.04317715, 72.57861658]), radius=3.4315327144964142e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17,  97,  98, 100, 102, 104, 105, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=9.737863194086497, linear_terms=array([0.86262267, 0.84477211, 0.09066801]), square_terms=array([[0.18386723, 0.12208019, 0.0086809 ],
       [0.12208019, 0.09926293, 0.01568601],
       [0.0086809 , 0.01568601, 0.00899591]]), scale=3.4315327144964142e-06, shift=array([ 5.38653061, 46.04317715, 72.57861658])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=112, candidate_x=array([ 5.3865293 , 46.04317404, 72.5786172 ]), index=110, x=array([ 5.38653061, 46.04317715, 72.57861658]), fval=4.259727915614283, rho=-4.763788304214441, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 17,  97,  98, 100, 102, 104, 105, 107, 108, 109, 110, 111]), old_indices_discarded=array([ 96,  99, 101, 103, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38653061, 46.04317715, 72.57861658]), radius=1.7157663572482071e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17,  97,  98, 100, 102, 104, 107, 108, 109, 110, 111, 112]), model=ScalarModel(intercept=9.330815390727278, linear_terms=array([0.28519826, 0.83050682, 0.48169473]), square_terms=array([[0.03871431, 0.0300213 , 0.0079201 ],
       [0.0300213 , 0.12100897, 0.07225727],
       [0.0079201 , 0.07225727, 0.04769214]]), scale=1.7157663572482071e-06, shift=array([ 5.38653061, 46.04317715, 72.57861658])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=113, candidate_x=array([ 5.38653052, 46.04317548, 72.57861622]), index=110, x=array([ 5.38653061, 46.04317715, 72.57861658]), fval=4.259727915614283, rho=-19.875311653640388, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 17,  97,  98, 100, 102, 104, 107, 108, 109, 110, 111, 112]), old_indices_discarded=array([105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38653061, 46.04317715, 72.57861658]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17, 102, 110, 112, 113]), model=ScalarModel(intercept=6.860684524034738, linear_terms=array([11.41293844, -4.65956005,  0.96291644]), square_terms=array([[ 39.11773581, -13.44636877,   0.62523928],
       [-13.44636877,   4.82138095,  -0.40269821],
       [  0.62523928,  -0.40269821,   0.25490586]]), scale=1e-06, shift=array([ 5.38653061, 46.04317715, 72.57861658])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=114, candidate_x=array([ 5.38653057, 46.04317786, 72.57861586]), index=110, x=array([ 5.38653061, 46.04317715, 72.57861658]), fval=4.259727915614283, rho=-3.1642867801577808, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 17, 102, 110, 112, 113]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38653061, 46.04317715, 72.57861658]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17, 102, 110, 112, 113, 114]), model=ScalarModel(intercept=9.151152210008863, linear_terms=array([12.00215782, -3.51593931,  0.05800963]), square_terms=array([[27.07249561, -7.13586874, -1.30318743],
       [-7.13586874,  1.97286442,  0.29279195],
       [-1.30318743,  0.29279195,  0.16276886]]), scale=1e-06, shift=array([ 5.38653061, 46.04317715, 72.57861658])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=115, candidate_x=array([ 5.38653026, 46.04317766, 72.57861577]), index=110, x=array([ 5.38653061, 46.04317715, 72.57861658]), fval=4.259727915614283, rho=-3.146174542561074, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 17, 102, 110, 112, 113, 114]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38653061, 46.04317715, 72.57861658]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17, 102, 110, 112, 113, 114, 115]), model=ScalarModel(intercept=10.207755997194514, linear_terms=array([ 8.63059736, -1.51609703, -0.4845361 ]), square_terms=array([[12.77708293, -2.32608272, -1.34716051],
       [-2.32608272,  0.61211752,  0.14922597],
       [-1.34716051,  0.14922597,  0.26001057]]), scale=1e-06, shift=array([ 5.38653061, 46.04317715, 72.57861658])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.196445695271584, shift=array([10.71429006, 46.52468693, 71.96445695])), candidate_index=116, candidate_x=array([ 5.38652987, 46.04317706, 72.57861589]), index=110, x=array([ 5.38653061, 46.04317715, 72.57861658]), fval=4.259727915614283, rho=-12.243199857981057, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 17, 102, 110, 112, 113, 114, 115]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.38653061, 46.04317715, 72.57861658]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 17, 102, 110, 112, 113, 114, 115, 116]), model=ScalarModel(intercept=10.583563433293893, linear_terms=array([-4.70373523,  3.1109382 , -0.18365797]), square_terms=array([[ 5.59314869e+00, -2.47487123e+00,  5.20219599e-04],
       [-2.47487123e+00,  1.55176695e+00, -2.45966548e-01],
       [ 5.20219599e-04, -2.45966548e-01,  1.97082979e-01]]), scale=1e-06, shift=array([ 5.38653061, 46.04317715, 72.57861658])), vector_model=VectorModel(intercepts=array([ 0.1197412 ,  0.24089835,  0.18705139,  0.44195986,  0.40643932,
        0.50596009,  1.41591586,  3.30122705,  3.26958928,  1.98948172,
       -0.22134748, -0.20621584, -0.58130361, -0.45945148, -0.37447262,
       -0.21184235, -0.24762082]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
