        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=33, candidate_x=array([ 7.99332803, 25.82989575, 26.12051037]), index=31, x=array([ 8.40769005, 26.19234783, 26.41717538]), fval=3.3508131018199094, rho=-200.83643132459832, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 31]), old_indices_discarded=array([17, 18, 28, 30, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.40769005, 26.19234783, 26.41717538]), radius=0.3125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 20, 21, 22, 23, 24, 25, 26, 27, 29, 31, 33]), model=ScalarModel(intercept=3.4102172219841904, linear_terms=array([-0.08694892, -0.34039025, -0.32444871]), square_terms=array([[0.07658392, 0.10071216, 0.07057994],
       [0.10071216, 0.26116351, 0.18191593],
       [0.07057994, 0.18191593, 0.12873091]]), scale=0.3125, shift=array([ 8.40769005, 26.19234783, 26.41717538])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=34, candidate_x=array([ 8.40897727, 26.30512434, 26.70861329]), index=31, x=array([ 8.40769005, 26.19234783, 26.41717538]), fval=3.3508131018199094, rho=-97.08709829886396, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 20, 21, 22, 23, 24, 25, 26, 27, 29, 31, 33]), old_indices_discarded=array([19, 28, 30, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.40769005, 26.19234783, 26.41717538]), radius=0.15625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 21, 22, 23, 24, 25, 29, 31, 33, 34]), model=ScalarModel(intercept=6.201937807299878, linear_terms=array([-0.27297099,  0.09107147,  0.53532552]), square_terms=array([[ 0.3173048 ,  0.21248433, -0.03175494],
       [ 0.21248433,  0.15360498, -0.00704943],
       [-0.03175494, -0.00704943,  0.03750279]]), scale=0.15625, shift=array([ 8.40769005, 26.19234783, 26.41717538])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=35, candidate_x=array([ 8.46161152, 26.15394696, 26.27517491]), index=35, x=array([ 8.46161152, 26.15394696, 26.27517491]), fval=2.447696987707043, rho=1.5741802480215483, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 21, 22, 23, 24, 25, 29, 31, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.1566725415019992, relative_step_length=1.002704265612795, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.46161152, 26.15394696, 26.27517491]), radius=0.3125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 20, 21, 22, 23, 24, 25, 29, 31, 33, 34, 35]), model=ScalarModel(intercept=5.01290110953991, linear_terms=array([-0.82072475,  0.61130867,  0.75312319]), square_terms=array([[1.05883565, 0.0626928 , 0.06555666],
       [0.0626928 , 0.07442392, 0.09217696],
       [0.06555666, 0.09217696, 0.11933113]]), scale=0.3125, shift=array([ 8.46161152, 26.15394696, 26.27517491])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=36, candidate_x=array([ 8.60320985, 25.97519904, 26.05817156]), index=35, x=array([ 8.46161152, 26.15394696, 26.27517491]), fval=2.447696987707043, rho=-21.053521359300817, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 20, 21, 22, 23, 24, 25, 29, 31, 33, 34, 35]), old_indices_discarded=array([19, 26, 27, 28, 30, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.46161152, 26.15394696, 26.27517491]), radius=0.15625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 21, 22, 23, 24, 25, 29, 31, 33, 34, 35, 36]), model=ScalarModel(intercept=6.565423629574293, linear_terms=array([0.530349  , 0.07029311, 0.25423449]), square_terms=array([[ 0.48244256,  0.25375537, -0.04801174],
       [ 0.25375537,  0.16831728, -0.02239808],
       [-0.04801174, -0.02239808,  0.02376278]]), scale=0.15625, shift=array([ 8.46161152, 26.15394696, 26.27517491])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=37, candidate_x=array([ 8.35231283, 26.17987079, 26.16624666]), index=35, x=array([ 8.46161152, 26.15394696, 26.27517491]), fval=2.447696987707043, rho=-83.32349039692767, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 21, 22, 23, 24, 25, 29, 31, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.46161152, 26.15394696, 26.27517491]), radius=0.078125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([25, 31, 35, 36, 37]), model=ScalarModel(intercept=2.60941247361589, linear_terms=array([-9.07467149, -9.42339681, -0.51177012]), square_terms=array([[42.22685272, 43.36632992,  1.45770881],
       [43.36632992, 51.39219203, -0.64988852],
       [ 1.45770881, -0.64988852,  0.86597356]]), scale=0.078125, shift=array([ 8.46161152, 26.15394696, 26.27517491])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=38, candidate_x=array([ 8.45120518, 26.17795214, 26.34944931]), index=38, x=array([ 8.45120518, 26.17795214, 26.34944931]), fval=1.002223840910304, rho=1.2784599753630814, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([25, 31, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.07874786651031086, relative_step_length=1.007972691331979, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.45120518, 26.17795214, 26.34944931]), radius=0.15625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 21, 22, 23, 25, 31, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=7.176492439571345, linear_terms=array([-0.39482819,  0.32256594, -0.34517132]), square_terms=array([[ 1.05596411,  0.58201172, -0.41202435],
       [ 0.58201172,  0.36611295, -0.23935757],
       [-0.41202435, -0.23935757,  0.21458226]]), scale=0.15625, shift=array([ 8.45120518, 26.17795214, 26.34944931])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=39, candidate_x=array([ 8.54679557, 26.08655965, 26.4430002 ]), index=38, x=array([ 8.45120518, 26.17795214, 26.34944931]), fval=1.002223840910304, rho=-10.688267423060333, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 21, 22, 23, 25, 31, 33, 34, 35, 36, 37, 38]), old_indices_discarded=array([24, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.45120518, 26.17795214, 26.34944931]), radius=0.078125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([25, 31, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=8.39774076754183, linear_terms=array([-0.37854985,  1.90467274, -1.26807364]), square_terms=array([[11.94411089, 12.11062742, -3.73454788],
       [12.11062742, 13.35916718, -4.07570533],
       [-3.73454788, -4.07570533,  1.36332941]]), scale=0.078125, shift=array([ 8.45120518, 26.17795214, 26.34944931])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
