       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=167, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-0.683553931950475, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=168, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-1.1294037787871183, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=169, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-1.101277851548372, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=170, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-0.9988516697829976, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=171, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-1.818261921480455, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169, 170]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=172, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-0.9034234709553588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
