        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=73, candidate_x=array([ 9.20940815, 45.64200068, 23.04765841]), index=73, x=array([ 9.20940815, 45.64200068, 23.04765841]), fval=0.6412231729718957, rho=0.9551430358606648, accepted=True, new_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_used=array([56, 59, 60]), old_indices_discarded=array([], dtype=int64), step_length=0.0011201462533656243, relative_step_length=1.0000000000000786, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20940815, 45.64200068, 23.04765841]), radius=0.0022402925067310725, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([56, 61, 62, 63, 64, 65, 67, 68, 69, 71, 72, 73]), model=ScalarModel(intercept=0.6412226294004633, linear_terms=array([ 3.24586330e-05,  5.92811032e-07, -3.43705302e-08]), square_terms=array([[4.28909220e-07, 2.16458658e-11, 5.94629399e-10],
       [2.16458658e-11, 2.77111185e-12, 8.02947612e-13],
       [5.94629399e-10, 8.02947612e-13, 7.42708381e-12]]), scale=0.0022402925067310725, shift=array([ 9.20940815, 45.64200068, 23.04765841])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=74, candidate_x=array([ 9.20716808, 45.64197452, 23.04767586]), index=74, x=array([ 9.20716808, 45.64197452, 23.04767586]), fval=0.641203166149811, rho=0.6204008749724397, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([56, 61, 62, 63, 64, 65, 67, 68, 69, 71, 72, 73]), old_indices_discarded=array([53, 58, 59, 60, 66, 70]), step_length=0.002240292506730774, relative_step_length=0.9999999999998668, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20716808, 45.64197452, 23.04767586]), radius=0.004480585013462145, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([56, 61, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74]), model=ScalarModel(intercept=0.6411998091125397, linear_terms=array([ 5.18943226e-05, -1.60828779e-06,  1.35217729e-06]), square_terms=array([[ 1.73015705e-06,  3.77827059e-09, -1.90012334e-09],
       [ 3.77827059e-09,  9.22190115e-11, -2.17780041e-11],
       [-1.90012334e-09, -2.17780041e-11,  2.01557834e-11]]), scale=0.004480585013462145, shift=array([ 9.20716808, 45.64197452, 23.04767586])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=75, candidate_x=array([ 9.20269645, 45.64218582, 23.04748719]), index=74, x=array([ 9.20716808, 45.64197452, 23.04767586]), fval=0.641203166149811, rho=-1.365460544825835, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([56, 61, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74]), old_indices_discarded=array([52, 53, 55, 57, 58, 59, 60, 62, 70, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20716808, 45.64197452, 23.04767586]), radius=0.0022402925067310725, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([56, 61, 62, 64, 66, 67, 68, 69, 70, 72, 73, 74]), model=ScalarModel(intercept=0.6411999998265243, linear_terms=array([ 2.50884881e-05,  1.46068594e-06, -1.10174093e-06]), square_terms=array([[ 4.30036003e-07, -3.60509007e-10,  3.77466081e-10],
       [-3.60509007e-10,  1.02282903e-11, -9.39314439e-12],
       [ 3.77466081e-10, -9.39314439e-12,  1.07931716e-11]]), scale=0.0022402925067310725, shift=array([ 9.20716808, 45.64197452, 23.04767586])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=76, candidate_x=array([ 9.20493572, 45.64182612, 23.04779201]), index=74, x=array([ 9.20716808, 45.64197452, 23.04767586]), fval=0.641203166149811, rho=-0.9986451321394485, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([56, 61, 62, 64, 66, 67, 68, 69, 70, 72, 73, 74]), old_indices_discarded=array([53, 58, 59, 60, 63, 65, 71, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20716808, 45.64197452, 23.04767586]), radius=0.0011201462533655363, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([56, 62, 64, 66, 67, 68, 69, 70, 72, 73, 74, 76]), model=ScalarModel(intercept=0.6412213950497655, linear_terms=array([ 3.86823120e-06, -1.33070744e-06, -3.80294539e-06]), square_terms=array([[1.11795853e-07, 3.74223299e-10, 8.85352147e-10],
       [3.74223299e-10, 5.72514104e-12, 1.55351185e-11],
       [8.85352147e-10, 1.55351185e-11, 4.57607236e-11]]), scale=0.0011201462533655363, shift=array([ 9.20716808, 45.64197452, 23.04767586])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=77, candidate_x=array([ 9.20639987, 45.64224413, 23.04844635]), index=77, x=array([ 9.20639987, 45.64224413, 23.04844635]), fval=0.641200197514102, rho=0.5336222775676067, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([56, 62, 64, 66, 67, 68, 69, 70, 72, 73, 74, 76]), old_indices_discarded=array([60, 61, 63, 65, 71, 75]), step_length=0.001120930115522763, relative_step_length=1.000699785545746, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20639987, 45.64224413, 23.04844635]), radius=0.0022402925067310725, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([56, 64, 66, 67, 68, 69, 70, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.6412241577746707, linear_terms=array([-4.24139607e-06, -8.38654247e-06, -2.38208500e-05]), square_terms=array([[4.54621752e-07, 4.15189024e-09, 5.17693770e-09],
       [4.15189024e-09, 1.53039993e-10, 2.26888691e-10],
       [5.17693770e-09, 2.26888691e-10, 7.63852052e-10]]), scale=0.0022402925067310725, shift=array([ 9.20639987, 45.64224413, 23.04844635])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=78, candidate_x=array([ 9.20676711, 45.64298428, 23.05054873]), index=78, x=array([ 9.20676711, 45.64298428, 23.05054873]), fval=0.6411981649680742, rho=0.07874134829834548, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([56, 64, 66, 67, 68, 69, 70, 73, 74, 75, 76, 77]), old_indices_discarded=array([53, 58, 59, 60, 61, 62, 63, 65, 71, 72]), step_length=0.0022589155167016327, relative_step_length=1.0083127582289395, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20676711, 45.64298428, 23.05054873]), radius=0.0011201462533655363, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([56, 61, 66, 67, 68, 69, 70, 73, 74, 76, 77, 78]), model=ScalarModel(intercept=0.6412027938426249, linear_terms=array([ 5.40552063e-06, -5.81510678e-07, -4.60889875e-06]), square_terms=array([[ 1.11417104e-07, -1.28705802e-10,  6.93508248e-10],
       [-1.28705802e-10,  1.32519455e-11,  1.07286462e-11],
       [ 6.93508248e-10,  1.07286462e-11,  3.37418922e-11]]), scale=0.0011201462533655363, shift=array([ 9.20676711, 45.64298428, 23.05054873])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=79, candidate_x=array([ 9.20592325, 45.64307551, 23.0512797 ]), index=78, x=array([ 9.20676711, 45.64298428, 23.05054873]), fval=0.6411981649680742, rho=-1.3780848715897542, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([56, 61, 66, 67, 68, 69, 70, 73, 74, 76, 77, 78]), old_indices_discarded=array([62, 64, 71, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20676711, 45.64298428, 23.05054873]), radius=0.0005600731266827681, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=0.6412009708000245, linear_terms=array([-6.35493630e-07, -2.15627085e-07,  3.36056584e-07]), square_terms=array([[ 2.97074267e-08,  1.30526313e-11, -3.63146602e-11],
