        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=28, candidate_x=array([ 9.21313161, 50.97798884, 25.60175485]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-0.4308702401838545, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=0.32181172108427775, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.640144273855586, linear_terms=array([-2.05822944e-04, -1.09807039e-04,  6.94001699e-05]), square_terms=array([[ 9.36041691e-03, -3.38163136e-06,  9.06517069e-06],
       [-3.38163136e-06,  4.99770966e-08, -3.22003356e-08],
       [ 9.06517069e-06, -3.22003356e-08,  4.04731428e-08]]), scale=0.32181172108427775, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=29, candidate_x=array([ 9.21407231, 51.76171238, 25.81970303]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-0.6555276541732982, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([15, 20, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=0.16090586054213887, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 29]), model=ScalarModel(intercept=0.6401375835808683, linear_terms=array([-1.21532046e-04,  4.55539802e-05,  5.12717895e-05]), square_terms=array([[2.33891702e-03, 2.43888922e-06, 2.77356802e-06],
       [2.43888922e-06, 1.42208051e-08, 1.00057806e-08],
       [2.77356802e-06, 1.00057806e-08, 1.51206072e-08]]), scale=0.16090586054213887, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=30, candidate_x=array([ 9.21519997, 51.38314652, 25.87173596]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-1.2479692844655803, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 29]), old_indices_discarded=array([20, 25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=0.08045293027106944, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.6413807790403127, linear_terms=array([-6.87288309e-05, -3.64270026e-05,  8.78179857e-06]), square_terms=array([[ 5.86255249e-04,  2.16800229e-07, -5.03319249e-07],
       [ 2.16800229e-07,  5.36195721e-09, -2.57378877e-09],
       [-5.03319249e-07, -2.57378877e-09,  3.38987925e-09]]), scale=0.08045293027106944, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=43, candidate_x=array([ 9.21565369, 51.56787536, 25.97317301]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-2.2350763518376344, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=0.04022646513553472, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42]), model=ScalarModel(intercept=0.6413827428619181, linear_terms=array([-5.68830793e-05, -6.97428000e-05, -5.78950371e-06]), square_terms=array([[1.46566718e-04, 1.91014436e-07, 1.56910312e-07],
       [1.91014436e-07, 1.58064073e-08, 3.63198578e-09],
       [1.56910312e-07, 3.63198578e-09, 7.76262350e-09]]), scale=0.04022646513553472, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=44, candidate_x=array([ 9.21725848, 51.52873506, 25.99507102]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-1.3484993659269786, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42]), old_indices_discarded=array([30, 39, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=0.02011323256776736, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 31, 32, 33, 35, 36, 37, 38, 40, 41, 42, 44]), model=ScalarModel(intercept=0.6413942783338986, linear_terms=array([-3.20943867e-05, -3.91002224e-05, -1.05813254e-05]), square_terms=array([[3.67028934e-05, 9.25969229e-08, 7.70162092e-08],
       [9.25969229e-08, 6.16329040e-09, 2.79926237e-09],
       [7.70162092e-08, 2.79926237e-09, 2.51326114e-09]]), scale=0.02011323256776736, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=45, candidate_x=array([ 9.21483693, 51.50785987, 25.99672395]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-1.8697559665017334, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 35, 36, 37, 38, 40, 41, 42, 44]), old_indices_discarded=array([34, 39, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=0.01005661628388368, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.6412559421570525, linear_terms=array([-9.51327476e-06,  1.32879771e-05,  8.73910006e-06]), square_terms=array([[ 9.24100090e-06, -4.73635941e-09, -1.50247903e-08],
       [-4.73635941e-09,  2.89689424e-10,  7.47144718e-11],
       [-1.50247903e-08,  7.47144718e-11,  1.64721337e-10]]), scale=0.01005661628388368, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=58, candidate_x=array([ 9.21046974, 51.48202748, 25.98670836]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-2.2048759160947164, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=0.00502830814194184, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57]), model=ScalarModel(intercept=0.6412532241492871, linear_terms=array([-3.16145510e-06,  3.88469830e-06,  1.93075386e-06]), square_terms=array([[ 2.30697473e-06, -2.42890651e-09, -2.37176868e-09],
       [-2.42890651e-09,  3.85116505e-11,  7.38815414e-12],
       [-2.37176868e-09,  7.38815414e-12,  3.61043992e-11]]), scale=0.00502830814194184, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
