       [0.00428266, 0.00435217, 0.01005027]]), scale=1e-06, shift=array([ 3.77300699, 16.4792329 , 45.06785247])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=130, candidate_x=array([ 3.77300719, 16.47923319, 45.06785341]), index=47, x=array([ 3.77300699, 16.4792329 , 45.06785247]), fval=6.359830326660227, rho=-1.768492299120556, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 123, 124, 125, 126, 127, 128, 129]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300699, 16.4792329 , 45.06785247]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=6.477108763172017, linear_terms=array([-0.08901153, -0.11328364, -0.21018367]), square_terms=array([[0.00236987, 0.00174032, 0.00428266],
       [0.00174032, 0.00254638, 0.00435217],
       [0.00428266, 0.00435217, 0.01005027]]), scale=1e-06, shift=array([ 3.77300699, 16.4792329 , 45.06785247])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=131, candidate_x=array([ 3.77300719, 16.47923319, 45.06785341]), index=47, x=array([ 3.77300699, 16.4792329 , 45.06785247]), fval=6.359830326660227, rho=-2.9879029171842055, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 123, 124, 125, 126, 127, 128, 129, 130]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300699, 16.4792329 , 45.06785247]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=6.477108763172017, linear_terms=array([-0.08901153, -0.11328364, -0.21018367]), square_terms=array([[0.00236987, 0.00174032, 0.00428266],
       [0.00174032, 0.00254638, 0.00435217],
       [0.00428266, 0.00435217, 0.01005027]]), scale=1e-06, shift=array([ 3.77300699, 16.4792329 , 45.06785247])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=132, candidate_x=array([ 3.77300719, 16.47923319, 45.06785341]), index=47, x=array([ 3.77300699, 16.4792329 , 45.06785247]), fval=6.359830326660227, rho=-0.49203587964980344, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 123, 124, 125, 126, 127, 128, 129, 130, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300699, 16.4792329 , 45.06785247]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=6.477108763172017, linear_terms=array([-0.08901153, -0.11328364, -0.21018367]), square_terms=array([[0.00236987, 0.00174032, 0.00428266],
       [0.00174032, 0.00254638, 0.00435217],
       [0.00428266, 0.00435217, 0.01005027]]), scale=1e-06, shift=array([ 3.77300699, 16.4792329 , 45.06785247])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=133, candidate_x=array([ 3.77300719, 16.47923319, 45.06785341]), index=47, x=array([ 3.77300699, 16.4792329 , 45.06785247]), fval=6.359830326660227, rho=-1.0792147701864865, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300699, 16.4792329 , 45.06785247]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=6.477108763172017, linear_terms=array([-0.08901153, -0.11328364, -0.21018367]), square_terms=array([[0.00236987, 0.00174032, 0.00428266],
       [0.00174032, 0.00254638, 0.00435217],
       [0.00428266, 0.00435217, 0.01005027]]), scale=1e-06, shift=array([ 3.77300699, 16.4792329 , 45.06785247])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=134, candidate_x=array([ 3.77300719, 16.47923319, 45.06785341]), index=47, x=array([ 3.77300699, 16.4792329 , 45.06785247]), fval=6.359830326660227, rho=-0.6755374758889946, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300699, 16.4792329 , 45.06785247]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=6.477108763172017, linear_terms=array([-0.08901153, -0.11328364, -0.21018367]), square_terms=array([[0.00236987, 0.00174032, 0.00428266],
       [0.00174032, 0.00254638, 0.00435217],
       [0.00428266, 0.00435217, 0.01005027]]), scale=1e-06, shift=array([ 3.77300699, 16.4792329 , 45.06785247])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.501383899838991, shift=array([ 3.6585268 , 16.43550145, 45.013839  ])), candidate_index=135, candidate_x=array([ 3.77300719, 16.47923319, 45.06785341]), index=47, x=array([ 3.77300699, 16.4792329 , 45.06785247]), fval=6.359830326660227, rho=-2.2343674236958226, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
       134]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.77300699, 16.4792329 , 45.06785247]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 47, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=6.477108763172017, linear_terms=array([-0.08901153, -0.11328364, -0.21018367]), square_terms=array([[0.00236987, 0.00174032, 0.00428266],
       [0.00174032, 0.00254638, 0.00435217],
       [0.00428266, 0.00435217, 0.01005027]]), scale=1e-06, shift=array([ 3.77300699, 16.4792329 , 45.06785247])), vector_model=VectorModel(intercepts=array([0.0319814 , 0.076556  , 0.09776998, 0.15463394, 0.22358755,
       0.32279798, 0.40041768, 0.68590785, 0.82468746, 1.02903232,
       1.1284119 , 1.19833102, 0.60321746, 0.60022968, 0.56558358,
       0.49490704, 0.43487423]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
