       [-1.49969608e-04,  1.58819738e-04,  9.52703445e-06]]), scale=array([0.11269747, 0.05634874, 0.05634874]), shift=array([4.60391092e+00, 5.63487352e-02, 9.99436513e+01])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=35, candidate_x=array([  4.53056533,   0.        , 100.        ]), index=35, x=array([  4.53056533,   0.        , 100.        ]), fval=0.9937464568434027, rho=0.14357684327110243, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 24, 29, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.07334559433668009, relative_step_length=0.5245570618897076, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 36 entries., 'multistart_info': {'start_parameters': [array([5.59295449, 0.        , 1.73645404]), array([ 5.07765779, 31.69872981, 89.43375673]), array([ 4.87648022,  5.16103366, 84.51689902])], 'local_optima': [{'solution_x': array([  4.53056533,   0.        , 100.        ]), 'solution_criterion': 0.9937464568434027, 'states': [State(trustregion=Region(center=array([5.59295449, 0.        , 1.73645404]), radius=0.5592954487921972, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=1.304754097119537, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=0, candidate_x=array([5.59295449, 0.        , 1.73645404]), index=0, x=array([5.59295449, 0.        , 1.73645404]), fval=1.3047540971195368, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.59295449, 0.        , 1.73645404]), radius=0.5592954487921972, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.4234187696167844, linear_terms=array([-0.06540478,  0.13838228, -0.00270831]), square_terms=array([[ 1.16731795e-01, -6.90558305e-02,  4.49375109e-06],
       [-6.90558305e-02,  5.06029398e-02,  1.74117076e-04],
       [ 4.49375109e-06,  1.74117076e-04,  5.76352621e-05]]), scale=array([0.45078988, 0.22539494, 0.45078988]), shift=array([5.59295449, 0.22539494, 1.73645404])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=13, candidate_x=array([5.57883767, 0.        , 2.18724393]), index=13, x=array([5.57883767, 0.        , 2.18724393]), fval=1.29758774999529, rho=2.4619423419271618, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.4510108667973516, relative_step_length=0.8063910903822176, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57883767, 0.        , 2.18724393]), radius=1.1185908975843943, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=1.576050590458768, linear_terms=array([-0.27879764,  0.37433602, -0.01932252]), square_terms=array([[ 0.49249044, -0.28903376,  0.0143266 ],
       [-0.28903376,  0.20591753, -0.00888754],
       [ 0.0143266 , -0.00888754,  0.00063185]]), scale=array([0.90157976, 0.45078988, 0.90157976]), shift=array([5.57883767, 0.45078988, 2.18724393])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=14, candidate_x=array([5.53387183, 0.        , 3.08882369]), index=14, x=array([5.53387183, 0.        , 3.08882369]), fval=1.2838390543130676, rho=1.2811439195810412, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 3, 12]), step_length=0.9027003912848162, relative_step_length=0.8069977980638002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.53387183, 0.        , 3.08882369]), radius=2.2371817951687887, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=2.018253507884431, linear_terms=array([-1.13764821,  1.12997908, -0.09157427]), square_terms=array([[ 2.04406221, -1.15939975,  0.10426342],
       [-1.15939975,  0.80240087, -0.06450403],
       [ 0.10426342, -0.06450403,  0.00625416]]), scale=array([1.80315953, 0.90157976, 1.80315953]), shift=array([5.53387183, 0.90157976, 3.08882369])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=15, candidate_x=array([5.42270834, 0.        , 4.89198322]), index=15, x=array([5.42270834, 0.        , 4.89198322]), fval=1.262319437700598, rho=0.77332127811806, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 1,  3, 12]), step_length=1.8065828516443698, relative_step_length=0.8075261722340578, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.42270834, 0.        , 4.89198322]), radius=4.474363590337577, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 13, 14, 15]), model=ScalarModel(intercept=3.5221856537324334, linear_terms=array([-4.60715374,  3.86072673, -0.32686234]), square_terms=array([[ 8.12895277, -4.62148876,  0.44406277],
       [-4.62148876,  3.2012682 , -0.27316795],
       [ 0.44406277, -0.27316795,  0.02755392]]), scale=array([3.60631905, 1.80315953, 3.60631905]), shift=array([5.42270834, 1.80315953, 4.89198322])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=16, candidate_x=array([5.21934529, 0.        , 8.49830227]), index=16, x=array([5.21934529, 0.        , 8.49830227]), fval=1.2345786668742154, rho=0.5249744878509685, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 13, 14, 15]), old_indices_discarded=array([ 1,  3,  7, 12]), step_length=3.612048400477911, relative_step_length=0.8072764601156145, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.21934529, 0.        , 8.49830227]), radius=8.948727180675155, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  9, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=6.671001433151401, linear_terms=array([-8.91950027, 11.77028905, -0.50163241]), square_terms=array([[ 16.06856638, -13.22707665,   0.73002046],
       [-13.22707665,  13.81303682,  -0.62937883],
       [  0.73002046,  -0.62937883,   0.04227029]]), scale=array([5.6659917 , 3.60631905, 7.21263811]), shift=array([6.7659917 , 3.60631905, 8.49830227])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
