       [ 3.47259012e-08, -2.00227493e-07,  1.24499846e-10]]), scale=array([0.00612454, 0.00612454, 0.01224907]), shift=array([1.99938755e+01, 6.12453746e-03, 6.53022869e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=84, candidate_x=array([20.        ,  0.        , 65.31453601]), index=84, x=array([20.        ,  0.        , 65.31453601]), fval=540.3806906810235, rho=1.1018787307921776, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([65, 66, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82]), old_indices_discarded=array([18, 36, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
       64, 67, 68, 69, 70, 75, 76, 83]), step_length=0.012249074923474268, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.31453601]), radius=0.03039487856736537, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([65, 66, 71, 72, 73, 77, 78, 79, 80, 81, 82, 84]), model=ScalarModel(intercept=541.1080149432781, linear_terms=array([-1.65973007e-01,  5.62288638e-01, -3.87900890e-04]), square_terms=array([[ 5.65077058e-05, -2.18583165e-04,  1.39851476e-07],
       [-2.18583165e-04,  1.40107209e-03, -8.14916985e-07],
       [ 1.39851476e-07, -8.14916985e-07,  5.04698209e-10]]), scale=array([0.01224907, 0.01224907, 0.02449815]), shift=array([1.99877509e+01, 1.22490749e-02, 6.53145360e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=85, candidate_x=array([20.        ,  0.        , 65.33903416]), index=85, x=array([20.        ,  0.        , 65.33903416]), fval=540.380273954609, rho=1.0769630770096528, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([65, 66, 71, 72, 73, 77, 78, 79, 80, 81, 82, 84]), old_indices_discarded=array([18, 35, 36, 39, 40, 41, 42, 43, 45, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 67, 68, 69, 70, 74, 75, 76,
       83]), step_length=0.024498149846948536, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.33903416]), radius=0.06078975713473074, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 65, 71, 74, 76, 77, 79, 80, 81, 82, 84, 85]), model=ScalarModel(intercept=541.8523192009214, linear_terms=array([-3.45353007e-01,  1.13042409e+00, -7.18326834e-04]), square_terms=array([[ 2.32086433e-04, -8.95006791e-04,  5.52965442e-07],
       [-8.95006791e-04,  5.60852817e-03, -3.37358611e-06],
       [ 5.52965442e-07, -3.37358611e-06,  2.04856881e-09]]), scale=array([0.02449815, 0.02449815, 0.0489963 ]), shift=array([1.99755019e+01, 2.44981498e-02, 6.53390342e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=86, candidate_x=array([20.        ,  0.        , 65.38803046]), index=86, x=array([20.        ,  0.        , 65.38803046]), fval=540.3794410195197, rho=1.165923788080939, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([36, 65, 71, 74, 76, 77, 79, 80, 81, 82, 84, 85]), old_indices_discarded=array([18, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68,
       69, 70, 72, 73, 75, 78, 83]), step_length=0.04899629969389707, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.38803046]), radius=0.12157951426946148, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 41, 42, 50, 57, 79, 81, 82, 84, 85, 86]), model=ScalarModel(intercept=543.4906957585039, linear_terms=array([-0.6751068 ,  2.44315476,  0.00397509]), square_terms=array([[ 9.33129890e-04, -3.39732982e-03,  4.09596519e-06],
       [-3.39732982e-03,  2.12998926e-02, -9.35629903e-06],
       [ 4.09596519e-06, -9.35629903e-06,  1.51801895e-07]]), scale=array([0.0489963, 0.0489963, 0.0979926]), shift=array([1.99510037e+01, 4.89962997e-02, 6.53880305e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=87, candidate_x=array([20.        ,  0.        , 65.29003786]), index=86, x=array([20.        ,  0.        , 65.38803046]), fval=540.3794410195197, rho=-0.4178454532800809, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 41, 42, 50, 57, 79, 81, 82, 84, 85, 86]), old_indices_discarded=array([18, 33, 34, 35, 37, 38, 40, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53,
       54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 80, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.38803046]), radius=0.06078975713473074, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 41, 78, 79, 80, 81, 82, 84, 85, 86, 87]), model=ScalarModel(intercept=541.9438160586723, linear_terms=array([-3.34183814e-01,  1.23381589e+00, -8.23968674e-04]), square_terms=array([[ 2.32053521e-04, -8.49066470e-04,  5.48081458e-07],
       [-8.49066470e-04,  5.37511969e-03, -3.32125083e-06],
       [ 5.48081458e-07, -3.32125083e-06,  2.08246713e-09]]), scale=array([0.02449815, 0.02449815, 0.0489963 ]), shift=array([1.99755019e+01, 2.44981498e-02, 6.53880305e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=88, candidate_x=array([20.        ,  0.        , 65.43702676]), index=88, x=array([20.        ,  0.        , 65.43702676]), fval=540.3786086919896, rho=1.0149119074148845, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 41, 78, 79, 80, 81, 82, 84, 85, 86, 87]), old_indices_discarded=array([18, 35, 37, 38, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 83]), step_length=0.04899629969389707, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.43702676]), radius=0.12157951426946148, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 41, 42, 80, 81, 82, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=543.4921697636114, linear_terms=array([-0.67576099,  2.44399168,  0.00475172]), square_terms=array([[ 9.32217680e-04, -3.39696324e-03, -2.47569662e-07],
       [-3.39696324e-03,  2.13019543e-02,  4.34081684e-06],
       [-2.47569662e-07,  4.34081684e-06,  4.26947405e-08]]), scale=array([0.0489963, 0.0489963, 0.0979926]), shift=array([1.99510037e+01, 4.89962997e-02, 6.54370268e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=89, candidate_x=array([20.        ,  0.        , 65.33903416]), index=88, x=array([20.        ,  0.        , 65.43702676]), fval=540.3786086919896, rho=-0.3507948696985904, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 41, 42, 80, 81, 82, 84, 85, 86, 87, 88]), old_indices_discarded=array([18, 33, 34, 35, 37, 38, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
       53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69,
       70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.43702676]), radius=0.06078975713473074, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 41, 42, 81, 82, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=541.936162791908, linear_terms=array([-0.33684851,  1.21592778,  0.0026192 ]), square_terms=array([[ 2.33073958e-04, -8.49329715e-04, -1.08947598e-07],
       [-8.49329715e-04,  5.32577871e-03,  1.42100328e-06],
       [-1.08947598e-07,  1.42100328e-06,  1.25234988e-08]]), scale=array([0.02449815, 0.02449815, 0.0489963 ]), shift=array([1.99755019e+01, 2.44981498e-02, 6.54370268e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=90, candidate_x=array([20.        ,  0.        , 65.38803046]), index=88, x=array([20.        ,  0.        , 65.43702676]), fval=540.3786086919896, rho=-0.31796590248770146, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 41, 42, 81, 82, 84, 85, 86, 87, 88, 89]), old_indices_discarded=array([18, 35, 37, 38, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.43702676]), radius=0.03039487856736537, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 41, 42, 82, 84, 85, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=541.1598096995184, linear_terms=array([-0.16824026,  0.60652209,  0.00122368]), square_terms=array([[ 5.82852941e-05, -2.12401468e-04, -1.89355259e-08],
       [-2.12401468e-04,  1.33158486e-03,  2.97978650e-07],
       [-1.89355259e-08,  2.97978650e-07,  2.80626986e-09]]), scale=array([0.01224907, 0.01224907, 0.02449815]), shift=array([1.99877509e+01, 1.22490749e-02, 6.54370268e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
