       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=128, candidate_x=array([ 8.85475971,  0.38501532, 36.06266753]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-0.845356619857468, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([114, 115, 127]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=3.4381934224446517e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 128]), model=ScalarModel(intercept=0.8478629302569888, linear_terms=array([2.16469364e-05, 2.00519641e-06, 2.87032734e-07]), square_terms=array([[ 8.39182095e-10,  2.26981424e-08, -9.20157772e-11],
       [ 2.26981424e-08,  6.29380194e-06, -2.74730148e-08],
       [-9.20157772e-11, -2.74730148e-08,  6.38956265e-10]]), scale=3.4381934224446517e-06, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=129, candidate_x=array([ 8.85476315,  0.3850153 , 36.06266719]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-1.7087155761473127, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 128]), old_indices_discarded=array([115, 125, 127]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=1.7190967112223258e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139,
       140, 141]), model=ScalarModel(intercept=0.8478243192909091, linear_terms=array([ 7.15310390e-06,  1.03745393e-04, -1.82515079e-05]), square_terms=array([[7.97417156e-10, 1.23059826e-09, 8.36068897e-10],
       [1.23059826e-09, 1.69186160e-06, 7.31186461e-09],
       [8.36068897e-10, 7.31186461e-09, 1.86705873e-09]]), scale=1.7190967112223258e-06, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=142, candidate_x=array([ 8.85476647,  0.38501385, 36.06266755]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-0.3168747018479751, accepted=False, new_indices=array([130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_used=array([ 94, 128, 129]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 130, 131, 132, 133, 136, 137, 138, 139, 140, 141, 142]), model=ScalarModel(intercept=0.8478467551877618, linear_terms=array([-1.55637008e-05,  6.01545450e-05, -9.83275379e-06]), square_terms=array([[5.05768293e-10, 5.41203908e-09, 5.37309174e-10],
       [5.41203908e-09, 5.72404841e-07, 2.28455334e-09],
       [5.37309174e-10, 2.28455334e-09, 1.07603572e-09]]), scale=1e-06, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=143, candidate_x=array([ 8.85476683,  0.38501458, 36.0626674 ]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-1.2137513782649911, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 130, 131, 132, 133, 136, 137, 138, 139, 140, 141, 142]), old_indices_discarded=array([129, 134, 135]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 130, 131, 133, 136, 137, 138, 139, 140, 141, 142, 143]), model=ScalarModel(intercept=0.8478427623173324, linear_terms=array([-1.58370453e-05,  5.44015046e-05, -1.51592040e-06]), square_terms=array([[5.05668851e-10, 5.50150450e-09, 3.16929096e-10],
       [5.50150450e-09, 5.75246857e-07, 5.76452635e-10],
       [3.16929096e-10, 5.76452635e-10, 1.26844193e-09]]), scale=1e-06, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=144, candidate_x=array([ 8.85476686,  0.38501458, 36.06266727]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-1.3539018720345461, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 130, 131, 133, 136, 137, 138, 139, 140, 141, 142, 143]), old_indices_discarded=array([129, 132, 134, 135]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 130, 131, 133, 136, 137, 138, 139, 140, 142, 143, 144]), model=ScalarModel(intercept=0.8478422055252797, linear_terms=array([-1.96191689e-05,  5.76623014e-05, -8.84231941e-06]), square_terms=array([[6.94659341e-10, 6.24159415e-09, 6.39861331e-10],
       [6.24159415e-09, 5.73965336e-07, 2.30766549e-09],
       [6.39861331e-10, 2.30766549e-09, 1.88100178e-09]]), scale=1e-06, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=145, candidate_x=array([ 8.8547669 ,  0.3850146 , 36.06266739]), index=94, x=array([ 8.85476657,  0.38501554, 36.06266724]), fval=0.8477319181425346, rho=-1.2071841234387373, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 130, 131, 133, 136, 137, 138, 139, 140, 142, 143, 144]), old_indices_discarded=array([129, 132, 134, 135, 141]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.85476657,  0.38501554, 36.06266724]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 130, 131, 136, 137, 138, 139, 140, 142, 143, 144, 145]), model=ScalarModel(intercept=0.8478421335825206, linear_terms=array([-1.32700158e-05,  6.00277162e-05, -1.57182299e-05]), square_terms=array([[8.49031823e-10, 5.04047877e-09, 5.15161453e-10],
       [5.04047877e-09, 5.73623505e-07, 3.63267290e-09],
       [5.15161453e-10, 3.63267290e-09, 1.45435956e-09]]), scale=1e-06, shift=array([ 8.85476657,  0.38501554, 36.06266724])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
