        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=16, candidate_x=array([ 1.1       ,  0.49927526, 49.32360481]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-2539.2409612883616, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=0.30972298627838146, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  7, 15, 16]), model=ScalarModel(intercept=8.405081158009718, linear_terms=array([-1.85174655,  8.9176517 ,  0.27169414]), square_terms=array([[ 3.99106619e-01, -1.92279757e+00, -5.85812302e-02],
       [-1.92279757e+00,  9.26356781e+00,  2.82230019e-01],
       [-5.85812302e-02,  2.82230019e-01,  8.59860749e-03]]), scale=array([0.20978537, 0.12481989, 0.24963548]), shift=array([ 1.30978537,  0.12481989, 49.5556778 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=17, candidate_x=array([1.31747331e+00, 5.61426019e-03, 4.95555252e+01]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-67.70489196115864, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=0.15486149313919073, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  7, 16, 17]), model=ScalarModel(intercept=5.393143834891244, linear_terms=array([0.06842296, 2.55066976, 0.07889581]), square_terms=array([[1.95847955e-03, 7.05286357e-02, 2.18159921e-03],
       [7.05286357e-02, 2.54088650e+00, 7.85949489e-02],
       [2.18159921e-03, 7.85949489e-02, 2.43110662e-03]]), scale=array([0.12481774, 0.06241102, 0.12481774]), shift=array([ 1.26993525,  0.06241102, 49.5556778 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=18, candidate_x=array([ 1.39475299,  0.        , 49.43086006]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-42404.843462898076, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=0.07743074656959537, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=2.313609395843064, linear_terms=array([-3.70767552,  1.53899732,  3.86170991]), square_terms=array([[ 3.28523468, -1.34749643, -3.42979326],
       [-1.34749643,  0.58862349,  1.38884916],
       [-3.42979326,  1.38884916,  3.58967225]]), scale=array([0.06240887, 0.03120659, 0.06240887]), shift=array([1.26993525e+00, 3.12065861e-02, 4.95556778e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=31, candidate_x=array([1.33234412e+00, 1.63617173e-02, 4.95596549e+01]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-0.02531660477544407, accepted=False, new_indices=array([19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=0.03871537328479768, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 19, 21, 22, 23, 24, 26, 27, 29, 30, 31]), model=ScalarModel(intercept=4.135141216053246, linear_terms=array([-0.0057463 ,  0.04568555, -0.00556399]), square_terms=array([[ 0.00058174, -0.00524636,  0.00064304],
       [-0.00524636,  0.04731863, -0.00579986],
       [ 0.00064304, -0.00579986,  0.00071089]]), scale=array([0.03120444, 0.01560437, 0.03120444]), shift=array([1.26993525e+00, 1.56043685e-02, 4.95556778e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=32, candidate_x=array([1.30113969e+00, 3.56011254e-04, 4.95244734e+01]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-7.714816164163583, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 19, 21, 22, 23, 24, 26, 27, 29, 30, 31]), old_indices_discarded=array([18, 20, 25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=0.01935768664239884, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 19, 21, 22, 23, 24, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=4.118393121650971, linear_terms=array([ 0.00084457,  0.00374221, -0.0011131 ]), square_terms=array([[ 0.00013756,  0.00041703, -0.00012852],
       [ 0.00041703,  0.00126446, -0.00038968],
       [-0.00012852, -0.00038968,  0.00012009]]), scale=array([0.01560222, 0.00780326, 0.01560222]), shift=array([1.26993525e+00, 7.80325972e-03, 4.95556778e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=33, candidate_x=array([ 1.25433304,  0.        , 49.57128002]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-162691.74917204728, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 19, 21, 22, 23, 24, 27, 29, 30, 31, 32]), old_indices_discarded=array([26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=0.00967884332119942, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 32, 33]), model=ScalarModel(intercept=102761.70125418383, linear_terms=array([-48974.96570216, 207013.31399095, -44310.56453351]), square_terms=array([[ 11670.46021745, -49330.11372483,  10558.95944639],
       [-49330.11372483, 208514.50743591, -44631.89043603],
       [ 10558.95944639, -44631.89043603,   9553.31918364]]), scale=array([0.00780111, 0.00390271, 0.00780111]), shift=array([1.26993525e+00, 3.90270533e-03, 4.95556778e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=34, candidate_x=array([1.27773636e+00, 8.92446398e-04, 4.95551273e+01]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-0.00010053122352518988, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=0.00483942166059971, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.5103278075075587, linear_terms=array([ 2.13735381,  1.86091541, -0.21674604]), square_terms=array([[ 8.3469804 ,  7.26174764, -0.84921057],
       [ 7.26174764,  6.31774195, -0.73884712],
       [-0.84921057, -0.73884712,  0.08641832]]), scale=array([0.00390055, 0.00195243, 0.00390055]), shift=array([1.26993525e+00, 1.95242814e-03, 4.95556778e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
