        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=44, candidate_x=array([ 5.50130171,  0.43545278, 47.75438505]), index=29, x=array([ 5.51438028,  0.4052086 , 47.73409401]), fval=3.362217494311922, rho=-0.0015173100891861001, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([30, 32, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.51438028,  0.4052086 , 47.73409401]), radius=0.0186112323755508, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([29, 31, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44]), model=ScalarModel(intercept=571.0401139651954, linear_terms=array([  51.62309809, -632.14404958, -144.79124988]), square_terms=array([[  2.36718893, -28.58221194,  -6.54972804],
       [-28.58221194, 350.84343611,  80.29357262],
       [ -6.54972804,  80.29357262,  18.38170223]]), scale=0.0186112323755508, shift=array([ 5.51438028,  0.4052086 , 47.73409401])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=45, candidate_x=array([ 5.50840012,  0.42271014, 47.73201748]), index=29, x=array([ 5.51438028,  0.4052086 , 47.73409401]), fval=3.362217494311922, rho=-0.0013266683539537372, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 31, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44]), old_indices_discarded=array([32, 35, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.51438028,  0.4052086 , 47.73409401]), radius=0.0093056161877754, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([29, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=3.181563741429301, linear_terms=array([ 0.09154804,  0.15662316, -0.05810307]), square_terms=array([[ 0.14450399,  0.30682118, -0.07466461],
       [ 0.30682118,  0.65680512, -0.1574206 ],
       [-0.07466461, -0.1574206 ,  0.03884351]]), scale=0.0093056161877754, shift=array([ 5.51438028,  0.4052086 , 47.73409401])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=58, candidate_x=array([ 5.50851444,  0.40739844, 47.74137127]), index=29, x=array([ 5.51438028,  0.4052086 , 47.73409401]), fval=3.362217494311922, rho=-2.320833443677405, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([29, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.51438028,  0.4052086 , 47.73409401]), radius=0.0046528080938877, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([29, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=3.186340400506088, linear_terms=array([ 0.01644333,  0.12712272, -0.01159444]), square_terms=array([[ 0.01251736,  0.06418851, -0.00906912],
       [ 0.06418851,  0.33150725, -0.04614777],
       [-0.00906912, -0.04614777,  0.00664848]]), scale=0.0046528080938877, shift=array([ 5.51438028,  0.4052086 , 47.73409401])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=59, candidate_x=array([ 5.51763442,  0.40254112, 47.73170171]), index=59, x=array([ 5.51763442,  0.40254112, 47.73170171]), fval=3.1823246931778137, rho=5.438510688333574, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([45, 49, 58]), step_length=0.004840249441362335, relative_step_length=1.040285639057599, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.51763442,  0.40254112, 47.73170171]), radius=0.0093056161877754, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([29, 46, 48, 50, 51, 52, 53, 54, 55, 56, 57, 59]), model=ScalarModel(intercept=3.1407801169180893, linear_terms=array([-0.0193445 ,  0.06045651,  0.00206962]), square_terms=array([[ 0.03309656,  0.22785527, -0.02801586],
       [ 0.22785527,  1.59531604, -0.19210755],
       [-0.02801586, -0.19210755,  0.02393297]]), scale=0.0093056161877754, shift=array([ 5.51763442,  0.40254112, 47.73170171])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=60, candidate_x=array([ 5.52637234,  0.40065997, 47.72909628]), index=60, x=array([ 5.52637234,  0.40065997, 47.72909628]), fval=3.113468094248142, rho=2.3263286889292365, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 46, 48, 50, 51, 52, 53, 54, 55, 56, 57, 59]), old_indices_discarded=array([44, 45, 47, 49, 58]), step_length=0.00931011104751948, relative_step_length=1.0004830265565847, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.52637234,  0.40065997, 47.72909628]), radius=0.0186112323755508, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([29, 46, 47, 48, 50, 51, 54, 55, 56, 57, 59, 60]), model=ScalarModel(intercept=3.109885609733837, linear_terms=array([-0.01424845,  0.1950545 , -0.01469545]), square_terms=array([[ 0.26254241,  1.18670739, -0.21393866],
       [ 1.18670739,  5.59199445, -1.00727192],
       [-0.21393866, -1.00727192,  0.18178067]]), scale=0.0186112323755508, shift=array([ 5.52637234,  0.40065997, 47.72909628])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=61, candidate_x=array([ 5.54308599,  0.39527459, 47.72223759]), index=61, x=array([ 5.54308599,  0.39527459, 47.72223759]), fval=1.6242357772187923, rho=26.36446154724647, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 46, 47, 48, 50, 51, 54, 55, 56, 57, 59, 60]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 49, 52,
       53, 58]), step_length=0.018851796742561353, relative_step_length=1.012925762365236, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54308599,  0.39527459, 47.72223759]), radius=0.0372224647511016, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([29, 46, 47, 50, 51, 54, 55, 56, 57, 59, 60, 61]), model=ScalarModel(intercept=1.61866734995079, linear_terms=array([-1.50441076, -4.85612706,  0.99665051]), square_terms=array([[ 1.87557626, -1.53599861, -0.51474371],
       [-1.53599861, 24.30177033, -1.80737044],
       [-0.51474371, -1.80737044,  0.36513414]]), scale=0.0372224647511016, shift=array([ 5.54308599,  0.39527459, 47.72223759])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=62, candidate_x=array([ 5.58081121,  0.40511147, 47.72250192]), index=61, x=array([ 5.54308599,  0.39527459, 47.72223759]), fval=1.6242357772187923, rho=-1.2664453358312084, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 46, 47, 50, 51, 54, 55, 56, 57, 59, 60, 61]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49,
       52, 53, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54308599,  0.39527459, 47.72223759]), radius=0.0186112323755508, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([29, 46, 48, 50, 51, 54, 55, 56, 57, 59, 60, 61]), model=ScalarModel(intercept=1.6784956232853079, linear_terms=array([-0.72562064, -2.93807623,  0.58901735]), square_terms=array([[ 0.45196488, -0.47870468, -0.1025518 ],
       [-0.47870468,  8.2662046 , -0.77927843],
       [-0.1025518 , -0.77927843,  0.12661027]]), scale=0.0186112323755508, shift=array([ 5.54308599,  0.39527459, 47.72223759])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
