        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=17, candidate_x=array([ 2.29404998,  0.        , 48.11506471]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.3583323084217291, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.14960594106614522, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=2.92352362000118, linear_terms=array([-0.01124135,  0.54504753, -0.00123847]), square_terms=array([[ 2.45131513e-02, -5.30391343e-03,  1.26210698e-04],
       [-5.30391343e-03,  9.95436002e-02, -2.50598468e-04],
       [ 1.26210698e-04, -2.50598468e-04,  1.18005233e-06]]), scale=array([0.12058179, 0.06029089, 0.12058179]), shift=array([ 2.53521356,  0.06029089, 47.87390114])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=30, candidate_x=array([ 2.56379937,  0.        , 47.99448293]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-1.0599365828081464, accepted=False, new_indices=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.07480297053307261, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=2.6600528715905454, linear_terms=array([-7.12847170e-05,  2.47335611e-01, -5.32634820e-04]), square_terms=array([[ 5.73437221e-03, -9.92550542e-04, -4.91208425e-06],
       [-9.92550542e-04,  2.48599507e-02, -8.59596499e-05],
       [-4.91208425e-06, -8.59596499e-05,  3.82860505e-07]]), scale=array([0.06029089, 0.03014545, 0.06029089]), shift=array([2.53521356e+00, 3.01454467e-02, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=31, candidate_x=array([ 2.52557906,  0.        , 47.93419203]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.1620792944125058, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30]), old_indices_discarded=array([17, 24, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.037401485266536305, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 18, 19, 20, 21, 22, 23, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=2.539891480468707, linear_terms=array([ 4.15903365e-05,  1.17203918e-01, -2.28630007e-04]), square_terms=array([[ 1.44618118e-03, -2.51272499e-04,  9.69396850e-07],
       [-2.51272499e-04,  6.18502774e-03, -2.01037518e-05],
       [ 9.69396850e-07, -2.01037518e-05,  8.26550804e-08]]), scale=array([0.03014545, 0.01507272, 0.03014545]), shift=array([2.53521356e+00, 1.50727233e-02, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=32, candidate_x=array([ 2.52908867,  0.        , 47.90404659]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.5981685703138204, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 20, 21, 22, 23, 26, 28, 29, 30, 31]), old_indices_discarded=array([25, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.018700742633268153, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=2.478430377326391, linear_terms=array([1.95252602e-04, 5.07696103e-02, 3.35032024e-06]), square_terms=array([[ 3.62535139e-04, -5.17523818e-05, -7.95367903e-08],
       [-5.17523818e-05,  1.20852593e-03,  6.72203209e-07],
       [-7.95367903e-08,  6.72203209e-07,  6.96498804e-09]]), scale=array([0.01507272, 0.00753636, 0.01507272]), shift=array([2.53521356e+00, 7.53636166e-03, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=45, candidate_x=array([ 2.5249408 ,  0.        , 47.85882842]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.6771114129796528, accepted=False, new_indices=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_used=array([ 0, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.009350371316634076, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 45]), model=ScalarModel(intercept=2.4531605095397246, linear_terms=array([ 1.09843605e-04,  2.50737552e-02, -2.70996371e-06]), square_terms=array([[ 9.08285704e-05, -1.28621390e-05, -4.44527725e-09],
       [-1.28621390e-05,  3.03326188e-04, -1.16330347e-06],
       [-4.44527725e-09, -1.16330347e-06,  1.94021922e-08]]), scale=array([0.00753636, 0.00376818, 0.00753636]), shift=array([2.53521356e+00, 3.76818083e-03, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=46, candidate_x=array([ 2.5276772,  0.       , 47.8814375]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-2.41797417192798, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 45]), old_indices_discarded=array([32, 36, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.004675185658317038, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46]), model=ScalarModel(intercept=2.440716791037681, linear_terms=array([6.86864044e-05, 1.24623034e-02, 1.46112332e-05]), square_terms=array([[ 2.26859874e-05, -3.21332184e-06, -1.10588692e-08],
       [-3.21332184e-06,  7.57026925e-05, -1.54874196e-07],
       [-1.10588692e-08, -1.54874196e-07,  2.05452054e-09]]), scale=array([0.00376818, 0.00188409, 0.00376818]), shift=array([2.53521356e+00, 1.88409042e-03, 4.78739011e+01])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=47, candidate_x=array([ 2.53144538,  0.        , 47.87013296]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-1.0618495359423883, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 33, 34, 35, 37, 38, 40, 41, 42, 43, 45, 46]), old_indices_discarded=array([39, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.002337592829158519, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=2.4342738441344616, linear_terms=array([1.52643477e-05, 6.07223037e-03, 2.15693438e-05]), square_terms=array([[ 5.62039802e-06, -1.16022941e-06, -2.15436796e-08],
