CRRA,2.9288757896423343
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=64, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 59, 60, 61, 62, 63]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=30.88292452077049, linear_terms=array([1.26754275e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=65, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116677532610444, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 60, 61, 62, 63, 64]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230282e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=66, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 61, 62, 63, 64, 65]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230865e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=67, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 62, 63, 64, 65, 66]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=30.8829245288685, linear_terms=array([-6.86229915e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=68, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 63, 64, 65, 66, 67]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=30.882924528868507, linear_terms=array([-6.8623871e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=69, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55238391215394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 64, 65, 66, 67, 68]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=70, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 65, 66, 67, 68, 69]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=30.88292452077049, linear_terms=array([1.26754275e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=71, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116677532610444, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 66, 67, 68, 69, 70]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230282e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=72, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 67, 68, 69, 70, 71]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230865e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=73, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 68, 69, 70, 71, 72]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=30.8829245288685, linear_terms=array([-6.86229915e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
