        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=74, candidate_x=array([2.50400783e+00, 2.01345904e-03, 5.08421347e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.5203197600345099, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([61, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.00031031735320407585, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 62, 63, 64, 66, 67, 68, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=401.7937123364254, linear_terms=array([0.00021295, 0.00017874, 0.00010729]), square_terms=array([[ 1.36151783e-05,  2.02530561e-06, -1.32325779e-07],
       [ 2.02530561e-06,  3.29222726e-07, -1.83930745e-08],
       [-1.32325779e-07, -1.83930745e-08,  3.23052617e-09]]), scale=0.00031031735320407585, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=75, candidate_x=array([2.50322762e+00, 1.76896089e-03, 5.08422757e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-15.201172528282935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 62, 63, 64, 66, 67, 68, 70, 71, 72, 73, 74]), old_indices_discarded=array([61, 65, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.00015515867660203793, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=401.7912233965043, linear_terms=array([-0.00030632, -0.00027036, -0.00088172]), square_terms=array([[ 3.35152611e-06,  4.73205472e-07, -8.97607614e-08],
       [ 4.73205472e-07,  7.54415043e-08, -1.01943107e-08],
       [-8.97607614e-08, -1.01943107e-08,  1.06377703e-08]]), scale=0.00015515867660203793, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=88, candidate_x=array([2.50349665e+00, 1.99527765e-03, 5.08425362e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.805930423011031, accepted=False, new_indices=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_used=array([ 0, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=7.757933830101896e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87]), model=ScalarModel(intercept=401.7908951071677, linear_terms=array([-2.48787302e-04,  1.36775361e-04, -9.43912726e-05]), square_terms=array([[ 8.36423940e-07,  1.27785005e-07, -1.24325777e-08],
       [ 1.27785005e-07,  2.17292350e-08, -2.23072684e-09],
       [-1.24325777e-08, -2.23072684e-09,  3.53713178e-10]]), scale=7.757933830101896e-05, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=89, candidate_x=array([2.50351228e+00, 1.91651775e-03, 5.08424197e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-2.6241120859760274, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87]), old_indices_discarded=array([75, 85, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=3.878966915050948e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 76, 77, 78, 79, 80, 81, 82, 83, 84, 87, 89]), model=ScalarModel(intercept=401.79099702606413, linear_terms=array([-1.23700357e-04,  2.67077843e-06, -7.28137272e-05]), square_terms=array([[ 2.09173697e-07,  3.04490114e-08, -3.66603863e-09],
       [ 3.04490114e-08,  4.84100733e-09, -5.86876983e-10],
       [-3.66603863e-09, -5.86876983e-10,  1.76841409e-10]]), scale=3.878966915050948e-05, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=90, candidate_x=array([2.50348125e+00, 1.95132969e-03, 5.08424148e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-3.7743512510168897, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 76, 77, 78, 79, 80, 81, 82, 83, 84, 87, 89]), old_indices_discarded=array([85, 86, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=1.939483457525474e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102]), model=ScalarModel(intercept=401.79021160907627, linear_terms=array([ 7.26762566e-05, -6.19526295e-05,  1.85512691e-04]), square_terms=array([[5.58043937e-08, 7.35217953e-09, 1.66769757e-09],
       [7.35217953e-09, 1.13749462e-09, 1.12946251e-10],
       [1.66769757e-09, 1.12946251e-10, 3.47045335e-10]]), scale=1.939483457525474e-05, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=103, candidate_x=array([2.50344108e+00, 1.95782956e-03, 5.08423779e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.5012938027491756, accepted=False, new_indices=array([ 91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102]), old_indices_used=array([ 0, 89, 90]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=9.69741728762737e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  91,  92,  93,  94,  95,  96,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=401.7902022792555, linear_terms=array([ 1.36205109e-05, -2.11691807e-05,  7.66857539e-05]), square_terms=array([[1.37216434e-08, 1.86995935e-09, 3.00236421e-10],
       [1.86995935e-09, 2.81297276e-10, 3.95357446e-11],
       [3.00236421e-10, 3.95357446e-11, 4.99702015e-11]]), scale=9.69741728762737e-06, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=104, candidate_x=array([2.50344620e+00, 1.95461360e-03, 5.08423859e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.2775172624937571, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  91,  92,  93,  94,  95,  96,  98,  99, 100, 101, 102]), old_indices_discarded=array([ 90,  97, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=4.848708643813685e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  91,  92,  93,  95,  96,  98,  99, 100, 101, 102, 104]), model=ScalarModel(intercept=401.79018222707253, linear_terms=array([-6.35897485e-06, -9.50019382e-06,  4.05292056e-05]), square_terms=array([[3.35886154e-09, 4.65265883e-10, 7.71224957e-11],
       [4.65265883e-10, 7.10222384e-11, 1.11962010e-11],
       [7.71224957e-11, 1.11962010e-11, 1.41737690e-11]]), scale=4.848708643813685e-06, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=105, candidate_x=array([2.50344857e+00, 1.95316382e-03, 5.08423905e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.403114403468468, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  91,  92,  93,  95,  96,  98,  99, 100, 101, 102, 104]), old_indices_discarded=array([ 94,  97, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=2.4243543219068426e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
