       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=43, candidate_x=array([ 2.14731008,  0.        , 21.92120229]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-1.5490575160255038, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.017104398542524206, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43]), model=ScalarModel(intercept=410.2869429763365, linear_terms=array([-0.07585767,  0.050674  ,  0.01348931]), square_terms=array([[ 3.59841919e-02,  2.19492160e-03, -8.31291482e-04],
       [ 2.19492160e-03,  1.44749965e-04, -4.95230728e-05],
       [-8.31291482e-04, -4.95230728e-05,  1.95240603e-05]]), scale=array([0.01378608, 0.00689304, 0.01378608]), shift=array([2.11973793e+00, 6.89303821e-03, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=44, candidate_x=array([ 2.133524  ,  0.        , 21.87984406]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-1.8766304365882907, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43]), old_indices_discarded=array([41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.008552199271262103, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 39, 40, 43, 44]), model=ScalarModel(intercept=410.2608327676274, linear_terms=array([-0.03806959,  0.02597603,  0.00703717]), square_terms=array([[ 9.02538630e-03,  5.52874574e-04, -2.11250514e-04],
       [ 5.52874574e-04,  3.66103303e-05, -1.26386446e-05],
       [-2.11250514e-04, -1.26386446e-05,  5.03417538e-06]]), scale=array([0.00689304, 0.00344652, 0.00689304]), shift=array([2.11973793e+00, 3.44651910e-03, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=45, candidate_x=array([ 2.12663096,  0.        , 21.8867371 ]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-1.712974690333144, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 39, 40, 43, 44]), old_indices_discarded=array([38, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.0042760996356310515, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=410.0459908794, linear_terms=array([ 0.01081835,  0.01096786, -0.01264613]), square_terms=array([[ 2.45868270e-03,  1.56610399e-04, -8.65415462e-06],
       [ 1.56610399e-04,  1.05324071e-05, -6.37547650e-07],
       [-8.65415462e-06, -6.37547650e-07,  1.12993398e-06]]), scale=array([0.00344652, 0.00172326, 0.00344652]), shift=array([2.11973793e+00, 1.72325955e-03, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=58, candidate_x=array([ 2.11629141,  0.        , 21.89707665]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.8026976162646984, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.0021380498178155257, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 52, 53, 54, 55, 57, 58]), model=ScalarModel(intercept=410.0388749222726, linear_terms=array([ 0.00066061,  0.00498021, -0.00180217]), square_terms=array([[ 6.36198236e-04,  4.08416077e-05, -1.32371042e-05],
       [ 4.08416077e-05,  2.74979687e-06, -8.58096816e-07],
       [-1.32371042e-05, -8.58096816e-07,  2.89689174e-07]]), scale=array([0.00172326, 0.00086163, 0.00172326]), shift=array([2.11973793e+00, 8.61629776e-04, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=59, candidate_x=array([ 2.11809501,  0.        , 21.89535339]), index=59, x=array([ 2.11809501,  0.        , 21.89535339]), fval=410.02154616126757, rho=0.9144159018592452, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 52, 53, 54, 55, 57, 58]), old_indices_discarded=array([45, 51, 56]), step_length=0.0023809211700631184, relative_step_length=1.1135948050526425, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11809501,  0.        , 21.89535339]), radius=0.0042760996356310515, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=410.0392551003448, linear_terms=array([-0.00089543,  0.00783358,  0.00049462]), square_terms=array([[ 2.53709079e-03,  1.57521847e-04, -4.51404810e-05],
       [ 1.57521847e-04,  1.05305399e-05, -2.75072331e-06],
       [-4.51404810e-05, -2.75072331e-06,  8.66542802e-07]]), scale=array([0.00344652, 0.00172326, 0.00344652]), shift=array([2.11809501e+00, 1.72325955e-03, 2.18953534e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=60, candidate_x=array([ 2.11946408,  0.        , 21.89190687]), index=59, x=array([ 2.11809501,  0.        , 21.89535339]), fval=410.02154616126757, rho=-14.438382069695932, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([45, 46, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11809501,  0.        , 21.89535339]), radius=0.0021380498178155257, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 47, 48, 49, 50, 51, 54, 55, 56, 58, 59, 60]), model=ScalarModel(intercept=410.0350885705988, linear_terms=array([-0.00115218,  0.00307313,  0.00039719]), square_terms=array([[ 6.33120156e-04,  3.86326151e-05, -1.11304061e-05],
       [ 3.86326151e-05,  2.56569371e-06, -6.51278603e-07],
       [-1.11304061e-05, -6.51278603e-07,  2.12505734e-07]]), scale=array([0.00172326, 0.00086163, 0.00172326]), shift=array([2.11809501e+00, 8.61629776e-04, 2.18953534e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=61, candidate_x=array([ 2.11981827,  0.        , 21.89363013]), index=59, x=array([ 2.11809501,  0.        , 21.89535339]), fval=410.02154616126757, rho=-4.459452585391116, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 48, 49, 50, 51, 54, 55, 56, 58, 59, 60]), old_indices_discarded=array([46, 52, 53, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11809501,  0.        , 21.89535339]), radius=0.0010690249089077629, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 47, 48, 50, 54, 56, 58, 59, 60, 61]), model=ScalarModel(intercept=410.03194877737326, linear_terms=array([-0.00117142,  0.00133659,  0.00081046]), square_terms=array([[ 1.58018929e-04,  9.75516411e-06, -2.23296459e-06],
       [ 9.75516411e-06,  6.58457139e-07, -1.14315666e-07],
       [-2.23296459e-06, -1.14315666e-07,  5.76035724e-08]]), scale=array([0.00086163, 0.00043081, 0.00086163]), shift=array([2.11809501e+00, 4.30814888e-04, 2.18953534e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=62, candidate_x=array([ 2.11895664,  0.        , 21.89449176]), index=59, x=array([ 2.11809501,  0.        , 21.89535339]), fval=410.02154616126757, rho=-9.659173027198621, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 48, 50, 54, 56, 58, 59, 60, 61]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11809501,  0.        , 21.89535339]), radius=0.0005345124544538814, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 47, 50, 58, 59, 61, 62]), model=ScalarModel(intercept=410.0326084227467, linear_terms=array([-0.00297685,  0.00064849, -0.00153743]), square_terms=array([[ 3.88921939e-05,  1.43953213e-06, -4.67974272e-07],
