        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=29, candidate_x=array([ 2.18568177,  4.62921796, 96.76261354]), index=29, x=array([ 2.18568177,  4.62921796, 96.76261354]), fval=379.9256710035719, rho=-inf, accepted=False, new_indices=array([34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_used=array([29, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.18568177,  4.62921796, 96.76261354]), radius=0.037848148345393205, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([29, 34, 35, 36, 37, 38, 40, 41, 43, 44, 45, 46]), model=ScalarModel(intercept=371.5352911689905, linear_terms=array([11.93068343, -1.18175025, -1.37769824]), square_terms=array([[ 1.54444152, -0.08090275, -0.1499111 ],
       [-0.08090275,  0.0191664 ,  0.01656267],
       [-0.1499111 ,  0.01656267,  0.01967036]]), scale=0.037848148345393205, shift=array([ 2.18568177,  4.62921796, 96.76261354])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=29, candidate_x=array([ 2.18568177,  4.62921796, 96.76261354]), index=29, x=array([ 2.18568177,  4.62921796, 96.76261354]), fval=379.9256710035719, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 34, 35, 36, 37, 38, 40, 41, 43, 44, 45, 46]), old_indices_discarded=array([33, 39, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.18568177,  4.62921796, 96.76261354]), radius=0.018924074172696603, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([29, 34, 35, 36, 38, 40, 41, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=370.87167385848073, linear_terms=array([ 5.93824462, -0.25993115, -0.24303868]), square_terms=array([[ 0.38567114, -0.00406225, -0.01445771],
       [-0.00406225,  0.00183741,  0.00062345],
       [-0.01445771,  0.00062345,  0.00066784]]), scale=0.018924074172696603, shift=array([ 2.18568177,  4.62921796, 96.76261354])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=48, candidate_x=array([ 2.16675852,  4.62937933, 96.76268528]), index=48, x=array([ 2.16675852,  4.62937933, 96.76268528]), fval=377.408827334601, rho=0.43784781827073055, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 34, 35, 36, 38, 40, 41, 43, 44, 45, 46, 47]), old_indices_discarded=array([37, 39, 42]), step_length=0.0189240741726966, relative_step_length=0.9999999999999998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16675852,  4.62937933, 96.76268528]), radius=0.037848148345393205, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([29, 34, 35, 37, 39, 40, 41, 42, 43, 46, 47, 48]), model=ScalarModel(intercept=370.1767439352534, linear_terms=array([14.94126159, -2.60168534,  0.94200491]), square_terms=array([[ 2.37898294, -0.30809494,  0.1228971 ],
       [-0.30809494,  0.07183861, -0.02462401],
       [ 0.1228971 , -0.02462401,  0.00872664]]), scale=0.037848148345393205, shift=array([ 2.16675852,  4.62937933, 96.76268528])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=48, candidate_x=array([ 2.16675852,  4.62937933, 96.76268528]), index=48, x=array([ 2.16675852,  4.62937933, 96.76268528]), fval=377.408827334601, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 34, 35, 37, 39, 40, 41, 42, 43, 46, 47, 48]), old_indices_discarded=array([33, 36, 38, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16675852,  4.62937933, 96.76268528]), radius=0.018924074172696603, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([29, 34, 35, 37, 39, 40, 42, 43, 46, 47, 48, 49]), model=ScalarModel(intercept=371.76285221400326, linear_terms=array([ 6.40700389, -1.01170853,  0.3487632 ]), square_terms=array([[ 0.47194311, -0.04406974,  0.01677766],
       [-0.04406974,  0.01088614, -0.00337257],
       [ 0.01677766, -0.00337257,  0.00107839]]), scale=0.018924074172696603, shift=array([ 2.16675852,  4.62937933, 96.76268528])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=48, candidate_x=array([ 2.16675852,  4.62937933, 96.76268528]), index=48, x=array([ 2.16675852,  4.62937933, 96.76268528]), fval=377.408827334601, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 34, 35, 37, 39, 40, 42, 43, 46, 47, 48, 49]), old_indices_discarded=array([36, 38, 41, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16675852,  4.62937933, 96.76268528]), radius=0.009462037086348301, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([29, 47, 48, 49, 50]), model=ScalarModel(intercept=370.9747649533985, linear_terms=array([ 5.45329701,  2.93498125, 33.06768437]), square_terms=array([[0.26881495, 0.07794736, 1.41329801],
       [0.07794736, 0.04852257, 0.59525409],
       [1.41329801, 0.59525409, 9.05076179]]), scale=0.009462037086348301, shift=array([ 2.16675852,  4.62937933, 96.76268528])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=51, candidate_x=array([ 2.16701893,  4.63019573, 96.75326213]), index=48, x=array([ 2.16675852,  4.62937933, 96.76268528]), fval=377.408827334601, rho=-0.0018769405782904137, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16675852,  4.62937933, 96.76268528]), radius=0.004731018543174151, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([29, 47, 48, 50, 51]), model=ScalarModel(intercept=372.2492350310828, linear_terms=array([  2.33504117, -11.74012774,  -3.63764608]), square_terms=array([[ 0.05111449, -0.22651903, -0.07030545],
       [-0.22651903,  1.2455611 ,  0.38543492],
       [-0.07030545,  0.38543492,  0.11927638]]), scale=0.004731018543174151, shift=array([ 2.16675852,  4.62937933, 96.76268528])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=52, candidate_x=array([ 2.16557339,  4.63386531, 96.7636094 ]), index=52, x=array([ 2.16557339,  4.63386531, 96.7636094 ]), fval=377.2754315566566, rho=0.01136725897749185, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 47, 48, 50, 51]), old_indices_discarded=array([], dtype=int64), step_length=0.004731018543175235, relative_step_length=1.0000000000002292, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16557339,  4.63386531, 96.7636094 ]), radius=0.0023655092715870753, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([48, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=377.29805594724206, linear_terms=array([ 0.29337034,  0.01702549, -0.00092398]), square_terms=array([[ 2.78782564e-03,  1.29734514e-04, -1.28207761e-06],
       [ 1.29734514e-04,  6.22624885e-06, -8.90717073e-08],
       [-1.28207761e-06, -8.90717073e-08,  2.71422462e-08]]), scale=0.0023655092715870753, shift=array([ 2.16557339,  4.63386531, 96.7636094 ])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.68912597642066, shift=array([ 2.75496276,  4.89818026, 96.89125976])), candidate_index=65, candidate_x=array([ 2.16321115,  4.63374116, 96.76360438]), index=65, x=array([ 2.16321115,  4.63374116, 96.76360438]), fval=377.0040032966095, rho=0.9280865390262085, accepted=True, new_indices=array([53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]), old_indices_used=array([48, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.002365509271587205, relative_step_length=1.0000000000000548, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16321115,  4.63374116, 96.76360438]), radius=0.004731018543174151, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 65]), model=ScalarModel(intercept=377.00281807311615, linear_terms=array([0.58591337, 0.02897517, 0.00847262]), square_terms=array([[1.12239644e-02, 4.70099127e-04, 5.75776940e-05],
       [4.70099127e-04, 2.19937308e-05, 3.89074667e-06],
       [5.75776940e-05, 3.89074667e-06, 2.30767112e-06]]), scale=0.004731018543174151, shift=array([ 2.16321115,  4.63374116, 96.76360438])), vector_model=VectorModel(intercepts=array([  1.06589408,   2.43043702,   2.98980181,   3.92516905,
         4.79518737,   6.00691644,   6.24832717,  -1.76148468,
        -4.98816908,  -7.00702615, -10.05264117, -13.01173149]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
