       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=93, candidate_x=array([ 4.37684064, 15.12259778, 43.29693095]), index=91, x=array([ 4.37690571, 15.1225983 , 43.29693577]), fval=494.12786989503513, rho=-11.308122467735835, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([73, 78, 79, 81, 82, 83, 85, 86, 88, 89, 90, 91]), old_indices_discarded=array([72, 75, 76, 77, 80, 84, 87, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37690571, 15.1225983 , 43.29693577]), radius=3.262114736335391e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([73, 78, 79, 81, 82, 85, 86, 88, 89, 90, 91, 93]), model=ScalarModel(intercept=494.12811849908155, linear_terms=array([-8.62042634e-05, -2.21841303e-05,  5.74085232e-05]), square_terms=array([[ 4.80288895e-09,  2.91826136e-11, -1.08187886e-10],
       [ 2.91826136e-11,  1.83987121e-12, -4.96619191e-12],
       [-1.08187886e-10, -4.96619191e-12,  1.40156974e-11]]), scale=3.262114736335391e-05, shift=array([ 4.37690571, 15.1225983 , 43.29693577])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=94, candidate_x=array([ 4.37693226, 15.12260513, 43.2969181 ]), index=91, x=array([ 4.37690571, 15.1225983 , 43.29693577]), fval=494.12786989503513, rho=-0.15788847834286895, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([73, 78, 79, 81, 82, 85, 86, 88, 89, 90, 91, 93]), old_indices_discarded=array([77, 80, 83, 84, 87, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37690571, 15.1225983 , 43.29693577]), radius=1.6310573681676956e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([78, 79, 82, 85, 86, 89, 90, 91, 93, 94]), model=ScalarModel(intercept=494.12810536493066, linear_terms=array([-4.81874002e-05, -2.09424901e-05,  3.22507642e-05]), square_terms=array([[ 1.20983403e-09,  1.60372904e-11, -2.97037675e-11],
       [ 1.60372904e-11,  1.67065958e-12, -2.65052023e-12],
       [-2.97037675e-11, -2.65052023e-12,  4.26346479e-12]]), scale=1.6310573681676956e-05, shift=array([ 4.37690571, 15.1225983 , 43.29693577])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=95, candidate_x=array([ 4.37691845, 15.12260385, 43.29692724]), index=91, x=array([ 4.37690571, 15.1225983 , 43.29693577]), fval=494.12786989503513, rho=-0.13039456864323531, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([78, 79, 82, 85, 86, 89, 90, 91, 93, 94]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37690571, 15.1225983 , 43.29693577]), radius=8.155286840838478e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 91,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107]), model=ScalarModel(intercept=494.12787920205767, linear_terms=array([-7.49587720e-06,  2.24235887e-07, -9.37331677e-06]), square_terms=array([[ 3.00873193e-10, -4.49558907e-13,  1.71249662e-12],
       [-4.49558907e-13,  8.07396309e-16, -7.23124176e-15],
       [ 1.71249662e-12, -7.23124176e-15,  2.96814864e-13]]), scale=8.155286840838478e-06, shift=array([ 4.37690571, 15.1225983 , 43.29693577])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=108, candidate_x=array([ 4.3769108 , 15.12259815, 43.29694214]), index=91, x=array([ 4.37690571, 15.1225983 , 43.29693577]), fval=494.12786989503513, rho=-0.26667818811269756, accepted=False, new_indices=array([ 96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107]), old_indices_used=array([91, 94, 95]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37690571, 15.1225983 , 43.29693577]), radius=4.077643420419239e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 91,  96,  97,  98,  99, 100, 101, 102, 104, 105, 106, 107]), model=ScalarModel(intercept=494.1278790408098, linear_terms=array([-8.55890332e-06, -2.42025294e-06, -2.42255371e-06]), square_terms=array([[7.61691042e-11, 1.52825474e-13, 2.59310817e-13],
       [1.52825474e-13, 1.99676524e-14, 1.96789114e-14],
       [2.59310817e-13, 1.96789114e-14, 1.95756975e-14]]), scale=4.077643420419239e-06, shift=array([ 4.37690571, 15.1225983 , 43.29693577])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=109, candidate_x=array([ 4.37690949, 15.12259937, 43.29693685]), index=91, x=array([ 4.37690571, 15.1225983 , 43.29693577]), fval=494.12786989503513, rho=-0.2587155747654143, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 91,  96,  97,  98,  99, 100, 101, 102, 104, 105, 106, 107]), old_indices_discarded=array([ 95, 103, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37690571, 15.1225983 , 43.29693577]), radius=2.0388217102096195e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 91,  96,  97,  99, 100, 101, 102, 104, 105, 106, 107, 109]), model=ScalarModel(intercept=494.12787936000893, linear_terms=array([-4.26026823e-06, -1.19556265e-06, -1.28775091e-06]), square_terms=array([[1.90419089e-11, 3.73316922e-14, 7.02481017e-14],
       [3.73316922e-14, 4.87201696e-15, 5.19242080e-15],
       [7.02481017e-14, 5.19242080e-15, 5.58706713e-15]]), scale=2.0388217102096195e-06, shift=array([ 4.37690571, 15.1225983 , 43.29693577])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.275719027209524, shift=array([ 4.42429101, 15.05281136, 42.75719027])), candidate_index=110, candidate_x=array([ 4.37690759, 15.12259883, 43.29693634]), index=91, x=array([ 4.37690571, 15.1225983 , 43.29693577]), fval=494.12786989503513, rho=-0.25764108290693705, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 91,  96,  97,  99, 100, 101, 102, 104, 105, 106, 107, 109]), old_indices_discarded=array([ 98, 103, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37690571, 15.1225983 , 43.29693577]), radius=1.0194108551048098e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 91, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
       121, 122]), model=ScalarModel(intercept=494.12786989503684, linear_terms=array([6.40704956e-07, 5.01298689e-09, 1.96167699e-10]), square_terms=array([[ 4.63887325e-12, -6.08458661e-15,  8.20075303e-16],
       [-6.08458661e-15,  8.92895821e-18, -1.19157778e-18],
       [ 8.20075303e-16, -1.19157778e-18,  1.60359350e-19]]), scale=1.0194108551048098e-06, shift=array([ 4.37690571, 15.1225983 , 43.29693577])), vector_model=VectorModel(intercepts=array([  1.25008522,   2.80500803,   3.55391187,   4.78888992,
         6.17911938,   8.20722607,   9.60773961,   3.16958378,
        -0.96297832,  -4.32608021,  -8.58724105, -12.16939506]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
