       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=48, candidate_x=array([ 2.43895273, 62.71058515, 47.27929002]), index=48, x=array([ 2.43895273, 62.71058515, 47.27929002]), fval=60.42023236051506, rho=0.052892504316222055, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 33, 35, 36, 38, 41, 42, 44, 45, 46, 47]), old_indices_discarded=array([31, 32, 34, 37, 39, 40, 43]), step_length=0.04971854036014535, relative_step_length=1.0156884366383048, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43895273, 62.71058515, 47.27929002]), radius=0.02447529112603777, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 32, 33, 38, 39, 41, 42, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=60.50070812332172, linear_terms=array([-0.04092856,  0.00612352,  0.0096434 ]), square_terms=array([[ 5.32171735e-04, -3.40239041e-06, -8.29801601e-06],
       [-3.40239041e-06,  3.88139543e-07,  5.00070898e-07],
       [-8.29801601e-06,  5.00070898e-07,  8.77041529e-07]]), scale=0.02447529112603777, shift=array([ 2.43895273, 62.71058515, 47.27929002])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=49, candidate_x=array([ 2.46260324, 62.70726683, 47.27393447]), index=48, x=array([ 2.43895273, 62.71058515, 47.27929002]), fval=60.42023236051506, rho=-0.3281416784176322, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 32, 33, 38, 39, 41, 42, 44, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43895273, 62.71058515, 47.27929002]), radius=0.012237645563018885, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([42, 47, 48, 49]), model=ScalarModel(intercept=60.420232360515044, linear_terms=array([-0.00769008,  0.02900164, -0.08307891]), square_terms=array([[ 1.22674224e-04, -3.30647720e-06,  1.03804514e-05],
       [-3.30647720e-06,  1.24501409e-05, -3.63946089e-05],
       [ 1.03804514e-05, -3.63946089e-05,  1.07270033e-04]]), scale=0.012237645563018885, shift=array([ 2.43895273, 62.71058515, 47.27929002])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=50, candidate_x=array([ 2.44002741, 62.70658114, 47.29080405]), index=48, x=array([ 2.43895273, 62.71058515, 47.27929002]), fval=60.42023236051506, rho=-0.016632299243511058, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 47, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43895273, 62.71058515, 47.27929002]), radius=0.0061188227815094426, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=60.42274079449431, linear_terms=array([ 0.00152578, -0.00107768, -0.000953  ]), square_terms=array([[ 3.01987873e-05, -2.13750582e-08, -9.04194197e-08],
       [-2.13750582e-08,  1.69948280e-08,  1.83270301e-08],
       [-9.04194197e-08,  1.83270301e-08,  3.22098199e-08]]), scale=0.0061188227815094426, shift=array([ 2.43895273, 62.71058515, 47.27929002])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=63, candidate_x=array([ 2.43454142, 62.7137612 , 47.28209948]), index=48, x=array([ 2.43895273, 62.71058515, 47.27929002]), fval=60.42023236051506, rho=-2.183696671971703, accepted=False, new_indices=array([51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_used=array([48, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43895273, 62.71058515, 47.27929002]), radius=0.0030594113907547213, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=60.4223878605529, linear_terms=array([-1.16358662e-03, -3.93757612e-04, -2.24810137e-05]), square_terms=array([[7.50799743e-06, 6.39074686e-09, 4.23742632e-09],
       [6.39074686e-09, 2.85536156e-09, 4.72301527e-11],
       [4.23742632e-09, 4.72301527e-11, 7.25754216e-10]]), scale=0.0030594113907547213, shift=array([ 2.43895273, 62.71058515, 47.27929002])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=64, candidate_x=array([ 2.44185353, 62.71155645, 47.27933396]), index=48, x=array([ 2.43895273, 62.71058515, 47.27929002]), fval=60.42023236051506, rho=-1.1985672485991155, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([50, 52, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43895273, 62.71058515, 47.27929002]), radius=0.0015297056953773606, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([48, 51, 53, 54, 56, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=60.42241509050231, linear_terms=array([-5.53222723e-04, -1.79418324e-04, -1.41875266e-06]), square_terms=array([[1.87678240e-06, 1.48630387e-09, 1.20823216e-09],
       [1.48630387e-09, 6.21681033e-10, 5.09865516e-11],
       [1.20823216e-09, 5.09865516e-11, 2.90873972e-10]]), scale=0.0015297056953773606, shift=array([ 2.43895273, 62.71058515, 47.27929002])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.265674528265669, shift=array([ 2.37200477, 62.65674528, 47.25705782])), candidate_index=65, candidate_x=array([ 2.44040859, 62.7110547 , 47.27929063]), index=48, x=array([ 2.43895273, 62.71058515, 47.27929002]), fval=60.42023236051506, rho=-2.42592709585276, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([48, 51, 53, 54, 56, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([52, 55, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43895273, 62.71058515, 47.27929002]), radius=0.0007648528476886803, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([48, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=60.42038212687138, linear_terms=array([ 5.13662046e-04, -1.05254395e-04, -4.17387192e-07]), square_terms=array([[ 4.69688349e-07, -3.50938827e-10, -6.88106919e-11],
       [-3.50938827e-10,  4.73428026e-10,  2.58588754e-11],
       [-6.88106919e-11,  2.58588754e-11,  2.76124587e-12]]), scale=0.0007648528476886803, shift=array([ 2.43895273, 62.71058515, 47.27929002])), vector_model=VectorModel(intercepts=array([ 0.02602072,  0.07235318,  0.10605665,  0.19112273,  0.31407633,
        0.50556859,  0.71482951,  1.92436382,  2.51022349,  3.24035404,
        4.00677954,  4.75598317, -0.29007597, -0.2605555 , -0.27990949,
       -0.33441242, -0.37667226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
