        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=105, candidate_x=array([ 3.23000397, 37.65864943, 40.83319398]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=0.9992704805389485, accepted=True, new_indices=array([ 93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104]), old_indices_used=array([76, 91, 92]), old_indices_discarded=array([], dtype=int64), step_length=3.893461084898801e-06, relative_step_length=0.9999999999759918, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=7.786922169984552e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  93,  94,  95,  97,  98,  99, 100, 101, 103, 104, 105]), model=ScalarModel(intercept=381.84907540851265, linear_terms=array([9.37512934e-06, 1.15345783e-10, 1.01998991e-11]), square_terms=array([[4.77093755e-11, 7.30115916e-19, 1.28713122e-19],
       [7.30115916e-19, 1.77349248e-23, 1.56301072e-24],
       [1.28713122e-19, 1.56301072e-24, 1.38230651e-25]]), scale=7.786922169984552e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=106, candidate_x=array([ 3.22999618, 37.65864943, 40.83319398]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-4.365871955293818, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  93,  94,  95,  97,  98,  99, 100, 101, 103, 104, 105]), old_indices_discarded=array([ 78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  96, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=3.893461084992276e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  94,  95,  96,  97,  99, 100, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=381.8490754088395, linear_terms=array([ 4.68715133e-06, -4.41219772e-11, -1.32222243e-10]), square_terms=array([[ 1.19273411e-11, -1.56614836e-19, -4.21166913e-19],
       [-1.56614836e-19,  2.59297832e-24,  7.77309861e-24],
       [-4.21166913e-19,  7.77309861e-24,  2.33025563e-23]]), scale=3.893461084992276e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=107, candidate_x=array([ 3.23000008, 37.65864943, 40.83319398]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-3.3731707843880527, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  94,  95,  96,  97,  99, 100, 101, 102, 103, 104, 105]), old_indices_discarded=array([ 91,  92,  93,  98, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1.946730542496138e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  94,  95,  96,  97, 100, 101, 102, 103, 104, 105, 107]), model=ScalarModel(intercept=381.84908084060083, linear_terms=array([-1.09942362e-06, -5.44155569e-07, -9.75720499e-08]), square_terms=array([[ 2.61810617e-12, -2.59884978e-14, -4.65982726e-15],
       [-2.59884978e-14,  8.69924812e-16,  1.55983059e-16],
       [-4.65982726e-15,  1.55983059e-16,  2.79687558e-17]]), scale=1.946730542496138e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=108, candidate_x=array([ 3.23000571, 37.65865029, 40.83319414]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-1.701068013303651, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  94,  95,  96,  97, 100, 101, 102, 103, 104, 105, 107]), old_indices_discarded=array([ 93,  98,  99, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 101, 102, 105, 107, 108]), model=ScalarModel(intercept=381.8490802536715, linear_terms=array([-1.48740483e-06,  7.06913959e-08,  6.55509115e-08]), square_terms=array([[6.48062794e-13, 1.54274581e-15, 1.43067441e-15],
       [1.54274581e-15, 1.46823104e-17, 1.36151417e-17],
       [1.43067441e-15, 1.36151417e-17, 1.26255390e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=109, candidate_x=array([ 3.23000497, 37.65864938, 40.83319394]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.8057801350199733, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 101, 102, 105, 107, 108]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109]), model=ScalarModel(intercept=381.84908002121733, linear_terms=array([-1.49554703e-06,  8.52464353e-08,  7.41332422e-08]), square_terms=array([[6.47707587e-13, 1.85837312e-15, 1.61621169e-15],
       [1.85837312e-15, 2.13510127e-17, 1.85681324e-17],
       [1.61621169e-15, 1.85681324e-17, 1.61479714e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=110, candidate_x=array([ 3.23000497, 37.65864937, 40.83319393]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.8001877058967038, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110]), model=ScalarModel(intercept=381.84907983559424, linear_terms=array([-1.50203862e-06,  9.87066996e-08,  8.16438124e-08]), square_terms=array([[6.47424651e-13, 2.14993874e-15, 1.77839376e-15],
       [2.14993874e-15, 2.86260813e-17, 2.36782720e-17],
       [1.77839376e-15, 2.36782720e-17, 1.95856555e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=111, candidate_x=array([ 3.23000497, 37.65864936, 40.83319393]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.7954917060123633, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=381.8490796839724, linear_terms=array([-1.50732884e-06,  1.11227467e-07,  8.83062115e-08]), square_terms=array([[6.47194280e-13, 2.42093996e-15, 1.92214223e-15],
       [2.42093996e-15, 3.63492174e-17, 2.88592074e-17],
       [1.92214223e-15, 2.88592074e-17, 2.29125663e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
