       [1.01807751e-10, 3.46422450e-11, 4.81190503e-11]]), scale=0.0002981953658199186, shift=array([ 2.94717994, 48.81274439, 45.37722393])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=75, candidate_x=array([ 2.94745793, 48.81267915, 45.37713801]), index=74, x=array([ 2.94717994, 48.81274439, 45.37722393]), fval=49.5668018168137, rho=-0.34284267162432164, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 58, 61, 65, 66, 67, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94717994, 48.81274439, 45.37722393]), radius=0.0001490976829099593, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([66, 67, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=49.56681007776545, linear_terms=array([ 1.51990106e-05, -1.74107570e-06, -1.05676198e-05]), square_terms=array([[1.06297853e-08, 8.23626993e-12, 7.97774617e-11],
       [8.23626993e-12, 5.77082240e-13, 3.88524483e-12],
       [7.97774617e-11, 3.88524483e-12, 2.67220547e-11]]), scale=0.0001490976829099593, shift=array([ 2.94717994, 48.81274439, 45.37722393])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=76, candidate_x=array([ 2.94705808, 48.81275836, 45.3773087 ]), index=76, x=array([ 2.94705808, 48.81275836, 45.3773087 ]), fval=49.566778554150645, rho=1.251359089913043, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([66, 67, 71, 72, 73, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.000149097682911363, relative_step_length=1.0000000000094147, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94705808, 48.81275836, 45.3773087 ]), radius=0.0002981953658199186, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([58, 65, 66, 67, 69, 70, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=49.56721009186279, linear_terms=array([-2.02410344e-04,  4.51186327e-05,  1.11355811e-04]), square_terms=array([[ 4.09686300e-08, -2.64012698e-11,  3.76855194e-11],
       [-2.64012698e-11,  5.09174593e-11,  1.35965575e-10],
       [ 3.76855194e-11,  1.35965575e-10,  3.77080669e-10]]), scale=0.0002981953658199186, shift=array([ 2.94705808, 48.81275836, 45.3773087 ])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=77, candidate_x=array([ 2.94731449, 48.81270121, 45.37716761]), index=76, x=array([ 2.94705808, 48.81275836, 45.3773087 ]), fval=49.566778554150645, rho=-0.213036430307111, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([58, 65, 66, 67, 69, 70, 71, 72, 73, 74, 75, 76]), old_indices_discarded=array([61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94705808, 48.81275836, 45.3773087 ]), radius=0.0001490976829099593, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([66, 67, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=49.56678322844559, linear_terms=array([ 1.54178516e-05, -5.29602369e-06, -1.73805684e-05]), square_terms=array([[1.06281730e-08, 5.90544450e-11, 1.70561023e-10],
       [5.90544450e-11, 7.71693412e-12, 2.48143807e-11],
       [1.70561023e-10, 2.48143807e-11, 8.02878270e-11]]), scale=0.0001490976829099593, shift=array([ 2.94705808, 48.81275836, 45.3773087 ])), vector_model=VectorModel(intercepts=array([ 0.02836814,  0.07010421,  0.08194018,  0.14267146,  0.22183919,
        0.33188299,  0.49195945,  1.57570519,  2.09342431,  2.91822893,
        3.53205733,  4.57879943, -0.22950077, -0.24285208, -0.29453729,
       -0.3688388 , -0.42228493]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.885632873593546, shift=array([ 3.08286919, 48.85632874, 45.26582967])), candidate_index=78, candidate_x=array([ 2.94696164, 48.8127915 , 45.37741747]), index=78, x=array([ 2.94696164, 48.8127915 , 45.37741747]), fval=49.5667785148964, rho=0.0016473849715999997, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([66, 67, 71, 72, 73, 74, 75, 76, 77]), old_indices_discarded=array([], dtype=int64), step_length=0.00014910355336114438, relative_step_length=1.0000393731885735, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Relative criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 79 entries., 'history': {'params': [{'CRRA': 3.0828691879208954, 'BeqShift': 48.856328735935456, 'BeqFac': 45.26582967150993}, {'CRRA': 2.18364830077092, 'BeqShift': 44.918528294679874, 'BeqFac': 49.183663710215185}, {'CRRA': 6.131119934573108, 'BeqShift': 44.918528294679874, 'BeqFac': 47.90461627753553}, {'CRRA': 7.020669629176474, 'BeqShift': 51.14752919607981, 'BeqFac': 47.562954462630124}, {'CRRA': 4.743096076764979, 'BeqShift': 52.79412917719104, 'BeqFac': 41.4205028365569}, {'CRRA': 4.340705056194123, 'BeqShift': 52.67211728771939, 'BeqFac': 49.20363011276551}, {'CRRA': 7.020669629176474, 'BeqShift': 52.60375028031082, 'BeqFac': 49.1059773120001}, {'CRRA': 2.0, 'BeqShift': 52.72064949353432, 'BeqFac': 46.52768721395442}, {'CRRA': 2.0, 'BeqShift': 48.704175013517435, 'BeqFac': 49.11241491204731}, {'CRRA': 6.992810426550064, 'BeqShift': 49.827563429051196, 'BeqFac': 41.328029230254344}, {'CRRA': 4.6474287736897715, 'BeqShift': 45.04945750078892, 'BeqFac': 41.328029230254344}, {'CRRA': 2.0487836506038404, 'BeqShift': 52.79412917719104, 'BeqFac': 42.152701057454244}, {'CRRA': 6.898856191091022, 'BeqShift': 44.918528294679874, 'BeqFac': 49.12080068800256}, {'CRRA': 2.0, 'BeqShift': 44.918528294679874, 'BeqFac': 41.328029230254344}, {'CRRA': 2.0, 'BeqShift': 50.825228956563244, 'BeqFac': 43.29692945088214}, {'CRRA': 2.0984190776070006, 'BeqShift': 47.87187862562156, 'BeqFac': 46.25027978182382}, {'CRRA': 3.5978507122860433, 'BeqShift': 49.02492965936359, 'BeqFac': 44.98417870457655}, {'CRRA': 2.632424155070917, 'BeqShift': 48.69639621810238, 'BeqFac': 45.64593540826371}, {'CRRA': 2.5006764355167155, 'BeqShift': 49.035701222197694, 'BeqFac': 45.2229738759517}, {'CRRA': 2.9161063303773904, 'BeqShift': 49.40840000484227, 'BeqFac': 45.46674500786911}, {'CRRA': 3.6094852048520654, 'BeqShift': 48.62895758453424, 'BeqFac': 45.475442264678406}, {'CRRA': 2.8319789555365165, 'BeqShift': 48.87937516116136, 'BeqFac': 44.709518191697406}, {'CRRA': 3.4413659126600127, 'BeqShift': 49.232269723841206, 'BeqFac': 45.58693398626848}, {'CRRA': 3.1294515245864276, 'BeqShift': 49.33704926438756, 'BeqFac': 44.89206856006535}, {'CRRA': 2.7409903749017315, 'BeqShift': 48.391169479494444, 'BeqFac': 45.066567903103056}, {'CRRA': 3.107485840144435, 'BeqShift': 48.849972976943306, 'BeqFac': 45.87600434629881}, {'CRRA': 3.1595322177327745, 'BeqShift': 48.28053785013252, 'BeqFac': 45.45436917580308}, {'CRRA': 3.3370562057050828, 'BeqShift': 48.5247203807061, 'BeqFac': 44.82042607057607}, {'CRRA': 3.6873145298086105, 'BeqShift': 48.78386584115915, 'BeqFac': 45.314352517094875}, {'CRRA': 2.778709561102538, 'BeqShift': 48.881171142264904, 'BeqFac': 45.2763012286852}, {'CRRA': 2.9327335390544507, 'BeqShift': 48.862495125623056, 'BeqFac': 45.29287097121466}, {'CRRA': 3.1418848113794065, 'BeqShift': 48.7246634435709, 'BeqFac': 45.118234062298704}, {'CRRA': 3.084935752700012, 'BeqShift': 48.863471040812634, 'BeqFac': 45.280891694818216}, {'CRRA': 2.9393522967799566, 'BeqShift': 48.80402329168782, 'BeqFac': 45.34149945063191}, {'CRRA': 2.9446019793063503, 'BeqShift': 48.81772070547041, 'BeqFac': 45.37673714027019}, {'CRRA': 2.931095395183757, 'BeqShift': 48.80734109068372, 'BeqFac': 45.38534260671427}, {'CRRA': 2.934178601830258, 'BeqShift': 48.83354464769999, 'BeqFac': 45.37901185449544}, {'CRRA': 2.9610907606955275, 'BeqShift': 48.82164751666295, 'BeqFac': 45.3855074602563}, {'CRRA': 2.9391197082401326, 'BeqShift': 48.80162460844598, 'BeqFac': 45.36807234742573}, {'CRRA': 2.953021162668927, 'BeqShift': 48.80085624746945, 'BeqFac': 45.37972472764833}, {'CRRA': 2.9479853253675214, 'BeqShift': 48.81033361470802, 'BeqFac': 45.394005670317625}, {'CRRA': 2.9372548460317236, 'BeqShift': 48.82649289353252, 'BeqFac': 45.361463417091194}, {'CRRA': 2.953921296545511, 'BeqShift': 48.8246274811703, 'BeqFac': 45.361582436507724}, {'CRRA': 2.939029277057486, 'BeqShift': 48.82563068099523, 'BeqFac': 45.393186928941866}, {'CRRA': 2.926310853790209, 'BeqShift': 48.816520490158, 'BeqFac': 45.3714255980217}, {'CRRA': 2.9598528887646394, 'BeqShift': 48.81090699266417, 'BeqFac': 45.36750668258977}, {'CRRA': 2.9532062060610813, 'BeqShift': 48.834691528275336, 'BeqFac': 45.37821251336795}, {'CRRA': 2.9634013397191694, 'BeqShift': 48.81451901452593, 'BeqFac': 45.377479766465335}, {'CRRA': 2.953139155106959, 'BeqShift': 48.815425194396404, 'BeqFac': 45.380329051444456}, {'CRRA': 2.9711828352878786, 'BeqShift': 48.820366159246966, 'BeqFac': 45.38410141706498}, {'CRRA': 2.9436192757130026, 'BeqShift': 48.816064708148, 'BeqFac': 45.38046128650501}, {'CRRA': 2.948656449822548, 'BeqShift': 48.81427380555672, 'BeqFac': 45.37917004368812}, {'CRRA': 2.956952928243652, 'BeqShift': 48.812889271284185, 'BeqFac': 45.383676270300434}, {'CRRA': 2.9530818454328847, 'BeqShift': 48.81409013110605, 'BeqFac': 45.380943678175406}, {'CRRA': 2.948592765283099, 'BeqShift': 48.81254208703252, 'BeqFac': 45.377530252233676}, {'CRRA': 2.9492975931115337, 'BeqShift': 48.81263588798198, 'BeqFac': 45.37848793001523}, {'CRRA': 2.9494396259527624, 'BeqShift': 48.813375209295494, 'BeqFac': 45.37763731259166}, {'CRRA': 2.9490406148965262, 'BeqShift': 48.811588867197806, 'BeqFac': 45.3780901899888}, {'CRRA': 2.9477666730991268, 'BeqShift': 48.8132380960127, 'BeqFac': 45.3780360889882}, {'CRRA': 2.9481492727332177, 'BeqShift': 48.81239806499198, 'BeqFac': 45.378628113622554}, {'CRRA': 2.9490057863480352, 'BeqShift': 48.81157495733551, 'BeqFac': 45.376967401127054}, {'CRRA': 2.948011122385479, 'BeqShift': 48.81193732897203, 'BeqFac': 45.37668249823218}, {'CRRA': 2.9497237260868046, 'BeqShift': 48.812417871738305, 'BeqFac': 45.377172165874946}, {'CRRA': 2.94851269526577, 'BeqShift': 48.81367754471263, 'BeqFac': 45.37717380831362}, {'CRRA': 2.948814474642337, 'BeqShift': 48.81285017436614, 'BeqFac': 45.37639947605157}, {'CRRA': 2.9477825383183367, 'BeqShift': 48.81171844860912, 'BeqFac': 45.37782669722388}, {'CRRA': 2.947545740253881, 'BeqShift': 48.812854284568566, 'BeqFac': 45.37705171393237}, {'CRRA': 2.947471452727712, 'BeqShift': 48.812764501488964, 'BeqFac': 45.377189785521885}, {'CRRA': 2.9456386134016617, 'BeqShift': 48.814239579010724, 'BeqFac': 45.37758444586479}, {'CRRA': 2.9464736838154217, 'BeqShift': 48.813375469779, 'BeqFac': 45.37742195478209}, {'CRRA': 2.9479552100695012, 'BeqShift': 48.812564965234586, 'BeqFac': 45.377475872959984}, {'CRRA': 2.947751175528098, 'BeqShift': 48.812661627767575, 'BeqFac': 45.37719940989655}, {'CRRA': 2.947322825076778, 'BeqShift': 48.81277528844998, 'BeqFac': 45.377194641641644}, {'CRRA': 2.947612336262163, 'BeqShift': 48.81272776552039, 'BeqFac': 45.3771413000922}, {'CRRA': 2.9471799353798964, 'BeqShift': 48.812744385989006, 'BeqFac': 45.37722392801185}, {'CRRA': 2.947457934931892, 'BeqShift': 48.8126791525307, 'BeqFac': 45.37713801339607}, {'CRRA': 2.947058082204029, 'BeqShift': 48.812758360864535, 'BeqFac': 45.37730870197858}, {'CRRA': 2.9473144934064366, 'BeqShift': 48.812701208761155, 'BeqFac': 45.37716760836229}, {'CRRA': 2.9469616355947976, 'BeqShift': 48.81279150482121, 'BeqFac': 45.377417474214596}], 'criterion': [49.7691038102104, 64.15568362626459, 167.65142726958572, 243.64696821212618, 88.46134222894958, 73.72786293970255, 243.64696821212618, 75.57231926100292, 75.57231926100292, 241.01915391547365, 84.7344562068525, 72.05079526442951, 232.02677204834976, 75.57231926100292, 75.57231926100292, 68.81886603342944, 55.23827378546333, 51.53414155700791, 53.730145101289885, 49.59390577896997, 55.43587418506999, 49.831347572120826, 52.87601049312321, 49.984536549290816, 50.39510232068094, 49.87667593831827, 50.14630706628617, 51.6572173171824, 56.861955173630264, 50.10819520562711, 49.583460610831146, 50.04840989247583, 49.777049640508025, 49.57267383971162, 49.571115458441426, 49.58325659107447, 49.58263474900733, 49.57178812930155, 49.572753724245494, 49.56902509640774, 49.566879566502074, 49.57748058896903, 49.56935609060321, 49.572785698090975, 49.583717038434195, 49.57386771262084, 49.56874400216965, 49.57269327285592, 49.56884473771366, 49.57936019343187, 49.57118593616847, 49.56694328330173, 49.57513061329408, 49.568930970898954, 49.566936077814994, 49.56709022005296, 49.566937938352204, 49.56728175731045, 49.566867486308425, 49.566888385492625, 49.56727201465832, 49.5668811596781, 49.56698545087935, 49.56692679902501, 49.56713656453872, 49.56686836378427, 49.56685486035354, 49.56685089650021, 49.57066781017938, 49.5681913761637, 49.56687773683666, 49.56686663742819, 49.566830414700576, 49.566858573433, 49.5668018168137, 49.5668501954106, 49.56677855415064, 49.566828696339186, 49.56677851489639], 'runtime': [0.0, 1.5056391060061287, 1.697081268997863, 1.8982690559932962, 2.111090096004773, 2.3088916770066135, 2.5306704599934164, 2.746226871997351, 2.965704840986291, 3.177069836005103, 3.4124651419988368, 3.625424617988756, 3.9922279339807574, 5.1636393849912565, 6.286245822004275, 7.399391749990173, 8.859027100988897, 9.111364087992115, 9.271626701985952, 9.479991973988945, 9.680996465001954, 9.905234421981731, 10.146303401998011, 10.354709526989609, 10.624613102001604, 10.796914353006287, 11.01030663200072, 11.237588905001758, 12.504392015980557, 13.6071954969957, 14.726336385996547, 15.847772677981993, 17.05973192700185, 18.182647648005513, 19.2807268720062, 20.69027915998595, 20.86839538998902, 21.079239287006203, 21.275484159996267, 21.471265971980756, 21.714039904996753, 21.954399673006264, 22.161604313005228, 22.38379011399229, 22.593363556981785, 22.812654743989697, 23.01980967898271, 24.328957083984278, 25.433844871004112, 26.519953128998168, 27.619738965004217, 28.850522697990527, 29.92549228700227, 31.03513433499029, 32.123559184983606, 33.51298559800489, 33.70072010799777, 33.90028235397767, 34.092039959999966, 34.28944023299846, 34.50014835500042, 34.71129972298513, 34.92342933299369, 35.134057201998075, 35.34491016899119, 35.551694634981686, 35.76641875799396, 36.94687600599718, 38.0510822449869, 39.15171169198584, 40.35883477400057, 41.43956157998764, 42.5320724209887, 43.62070867998409, 44.7046304109972, 45.7883627830015, 46.89310046899482, 48.01903305799351, 49.144519161985954], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]}}], 'exploration_sample': array([[ 2.94701004, 52.46210215, 45.67673654],
