        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=50, candidate_x=array([ 2.95306171, 65.8332455 , 47.37666181]), index=50, x=array([ 2.95306171, 65.8332455 , 47.37666181]), fval=49.56896130269534, rho=0.1417956911080326, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 44, 46, 47, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.012831963178275228, relative_step_length=1.0011375462517207, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.95306171, 65.8332455 , 47.37666181]), radius=0.025634765625, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 35, 36, 41, 43, 44, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=49.58233541270921, linear_terms=array([ 0.00365697,  0.00512006, -0.0021949 ]), square_terms=array([[ 2.97233398e-04, -1.10966076e-06,  1.14045329e-06],
       [-1.10966076e-06,  2.96030768e-07, -1.37413419e-07],
       [ 1.14045329e-06, -1.37413419e-07,  7.97828853e-08]]), scale=0.025634765625, shift=array([ 2.95306171, 65.8332455 , 47.37666181])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=51, candidate_x=array([ 2.93929371, 65.81309528, 47.38530129]), index=50, x=array([ 2.95306171, 65.8332455 , 47.37666181]), fval=49.56896130269534, rho=-0.5581742595855324, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 35, 36, 41, 43, 44, 46, 47, 48, 49, 50]), old_indices_discarded=array([31, 34, 38, 39, 42, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.95306171, 65.8332455 , 47.37666181]), radius=0.0128173828125, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 44, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=49.57152050420102, linear_terms=array([-0.00527662,  0.00377472, -0.00499401]), square_terms=array([[ 7.71486594e-05, -4.10297804e-07,  1.04891902e-06],
       [-4.10297804e-07,  2.82214500e-07, -1.12237643e-07],
       [ 1.04891902e-06, -1.12237643e-07,  3.62556534e-07]]), scale=0.0128173828125, shift=array([ 2.95306171, 65.8332455 , 47.37666181])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=52, candidate_x=array([ 2.96128206, 65.82730905, 47.38451529]), index=50, x=array([ 2.95306171, 65.8332455 , 47.37666181]), fval=49.56896130269534, rho=-0.3254412001144895, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 44, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.95306171, 65.8332455 , 47.37666181]), radius=0.00640869140625, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([44, 47, 49, 50, 51, 52]), model=ScalarModel(intercept=49.57024963923137, linear_terms=array([-0.00107165, -0.00125742, -0.00145764]), square_terms=array([[1.93977005e-05, 7.51436530e-08, 1.14467759e-07],
       [7.51436530e-08, 4.26288437e-08, 6.20520724e-09],
       [1.14467759e-07, 6.20520724e-09, 3.98513537e-08]]), scale=0.00640869140625, shift=array([ 2.95306171, 65.8332455 , 47.37666181])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=53, candidate_x=array([ 2.95616484, 65.83691899, 47.3809202 ]), index=50, x=array([ 2.95306171, 65.8332455 , 47.37666181]), fval=49.56896130269534, rho=-2.3388917136501535, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([44, 47, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.95306171, 65.8332455 , 47.37666181]), radius=0.003204345703125, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([47, 50, 52, 53]), model=ScalarModel(intercept=49.56896130269535, linear_terms=array([ 0.01108864,  0.00390938, -0.00757234]), square_terms=array([[ 9.92540014e-06,  1.00873187e-06, -3.94390444e-06],
       [ 1.00873187e-06,  2.47942348e-07, -7.50382179e-07],
       [-3.94390444e-06, -7.50382179e-07,  2.95342436e-06]]), scale=0.003204345703125, shift=array([ 2.95306171, 65.8332455 , 47.37666181])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=54, candidate_x=array([ 2.95055443, 65.83231772, 47.37842833]), index=54, x=array([ 2.95055443, 65.83231772, 47.37842833]), fval=49.56752892806183, rho=0.10247815507341079, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([47, 50, 52, 53]), old_indices_discarded=array([], dtype=int64), step_length=0.0032043457031277834, relative_step_length=1.0000000000008686, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.95055443, 65.83231772, 47.37842833]), radius=0.00640869140625, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([44, 47, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=49.571226768245374, linear_terms=array([-0.00093967, -0.00087336, -0.00125008]), square_terms=array([[ 1.93841292e-05,  3.45835061e-08,  8.81123173e-08],
       [ 3.45835061e-08,  4.06009193e-08, -1.66363191e-09],
       [ 8.81123173e-08, -1.66363191e-09,  2.97169953e-08]]), scale=0.00640869140625, shift=array([ 2.95055443, 65.83231772, 47.37842833])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=55, candidate_x=array([ 2.95389806, 65.83545932, 47.38292503]), index=54, x=array([ 2.95055443, 65.83231772, 47.37842833]), fval=49.56752892806183, rho=-0.9993404759572301, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([44, 47, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.95055443, 65.83231772, 47.37842833]), radius=0.003204345703125, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([47, 50, 52, 53, 54, 55]), model=ScalarModel(intercept=49.56675779743677, linear_terms=array([ 0.00279406,  0.00180948, -0.00099964]), square_terms=array([[ 4.91059477e-06,  3.62474953e-08, -1.05022554e-07],
       [ 3.62474953e-08,  3.75071461e-08, -2.10642888e-08],
       [-1.05022554e-07, -2.10642888e-08,  3.74213598e-08]]), scale=0.003204345703125, shift=array([ 2.95055443, 65.83231772, 47.37842833])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=56, candidate_x=array([ 2.94801501, 65.83061371, 47.37938516]), index=56, x=array([ 2.94801501, 65.83061371, 47.37938516]), fval=49.56688140145852, rho=0.18642319169287305, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([47, 50, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int64), step_length=0.0032043457031221165, relative_step_length=0.9999999999991002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94801501, 65.83061371, 47.37938516]), radius=0.00640869140625, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([44, 47, 49, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=49.57100285814219, linear_terms=array([-0.00080903, -0.00097052, -0.0014417 ]), square_terms=array([[1.93854504e-05, 1.72082624e-08, 7.25358304e-08],
       [1.72082624e-08, 4.74365214e-08, 4.12896603e-09],
       [7.25358304e-08, 4.12896603e-09, 3.10140312e-08]]), scale=0.00640869140625, shift=array([ 2.94801501, 65.83061371, 47.37938516])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
