        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=29, candidate_x=array([ 2.93174897, 49.39074627, 42.60518709]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.32779946466062465, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27]), old_indices_discarded=array([15, 25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=0.154309489037787, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 29]), model=ScalarModel(intercept=3.1899116718074594, linear_terms=array([-0.04148731,  0.00854817,  0.01375665]), square_terms=array([[ 8.05784546e-02, -1.11342255e-03, -1.80213572e-03],
       [-1.11342255e-03,  3.38318434e-05,  5.49712915e-05],
       [-1.80213572e-03,  5.49712915e-05,  8.96637180e-05]]), scale=0.154309489037787, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=30, candidate_x=array([ 2.92782596, 49.2966607 , 42.78173797]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.24051854181159749, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 29]), old_indices_discarded=array([19, 25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=0.0771547445188935, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.0861745338016173, linear_terms=array([-2.09688433e-03,  7.45020530e-05, -1.88362209e-04]), square_terms=array([[1.93060866e-02, 1.99181377e-06, 4.09654114e-05],
       [1.99181377e-06, 9.26576273e-08, 3.79126017e-08],
       [4.09654114e-05, 3.79126017e-08, 1.32881238e-07]]), scale=0.0771547445188935, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=43, candidate_x=array([ 2.8724723 , 49.34987833, 42.98603063]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.7098533064000953, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=0.03857737225944675, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.086254684410632, linear_terms=array([-1.02137760e-03, -6.27569740e-05, -2.12733029e-04]), square_terms=array([[4.82925906e-03, 5.81990545e-06, 1.18430412e-05],
       [5.81990545e-06, 7.07700240e-08, 2.96531237e-09],
       [1.18430412e-05, 2.96531237e-09, 5.30274645e-08]]), scale=0.03857737225944675, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=44, candidate_x=array([ 2.87203076, 49.38988412, 42.95130242]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.5606744266808779, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([30, 35, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=0.019288686129723374, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 31, 32, 34, 36, 37, 38, 39, 40, 41, 42, 44]), model=ScalarModel(intercept=3.0861314107365554, linear_terms=array([-5.59365313e-04, -2.88689404e-05, -1.41342581e-04]), square_terms=array([[1.21442893e-03, 1.21239459e-06, 4.77425739e-06],
       [1.21239459e-06, 1.57045609e-08, 5.12282106e-09],
       [4.77425739e-06, 5.12282106e-09, 2.80489109e-08]]), scale=0.019288686129723374, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=45, candidate_x=array([ 2.87221722, 49.38293042, 42.9333808 ]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.6920981959543321, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 34, 36, 37, 38, 39, 40, 41, 42, 44]), old_indices_discarded=array([33, 35, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=0.009644343064861687, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=3.085264755308288, linear_terms=array([-1.26506625e-04,  2.60462623e-05,  2.05654771e-05]), square_terms=array([[ 3.00218311e-04, -7.64763872e-09, -1.28182338e-07],
       [-7.64763872e-09,  1.11350768e-08, -9.03030565e-09],
       [-1.28182338e-07, -9.03030565e-09,  8.43372912e-09]]), scale=0.009644343064861687, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=58, candidate_x=array([ 2.86798919, 49.37131632, 42.90816604]), index=58, x=array([ 2.86798919, 49.37131632, 42.90816604]), fval=3.0850604764174343, rho=1.8606595642811214, accepted=True, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.01048963294945228, relative_step_length=1.0876461858423858, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 59 entries., 'history': {'params': [{'CRRA': 2.8643250573605394, 'BeqShift': 49.379036492091835, 'BeqFac': 42.91424925559923}, {'CRRA': 1.4425922216108216, 'BeqShift': 45.39910601597495, 'BeqFac': 46.467387140607485}, {'CRRA': 6.253424951679202, 'BeqShift': 45.39910601597495, 'BeqFac': 46.68460408683121}, {'CRRA': 6.844255533477423, 'BeqShift': 52.04637970468037, 'BeqFac': 44.62184354262414}, {'CRRA': 4.201032873815542, 'BeqShift': 53.35896696820872, 'BeqFac': 39.00095250547593}, {'CRRA': 3.6097770481622846, 'BeqShift': 53.212721798418855, 'BeqFac': 46.894179731716115}, {'CRRA': 6.510208643842372, 'BeqShift': 53.234654074509265, 'BeqFac': 46.894179731716115}, {'CRRA': 1.1205964511378148, 'BeqShift': 53.35896696820872, 'BeqFac': 44.006681373789874}, {'CRRA': 1.2539050282331892, 'BeqShift': 48.9320359477439, 'BeqFac': 46.894179731716115}, {'CRRA': 6.542529338252665, 'BeqShift': 50.36941569234572, 'BeqFac': 38.934318779482346}, {'CRRA': 4.078832212299852, 'BeqShift': 45.39910601597495, 'BeqFac': 38.93998042679164}, {'CRRA': 1.1, 'BeqShift': 52.85090286822111, 'BeqFac': 39.07519710731868}, {'CRRA': 6.755946176850848, 'BeqShift': 45.39910601597495, 'BeqFac': 45.95300059624315}, {'CRRA': 5.3366415244019905, 'BeqShift': 45.39910601597495, 'BeqFac': 46.894179731716115}, {'CRRA': 4.8542902954189815, 'BeqShift': 47.3890712540334, 'BeqFac': 44.904214493657676}, {'CRRA': 4.032395748849836, 'BeqShift': 49.39197037569274, 'BeqFac': 43.313466430071095}, {'CRRA': 3.3996399838303635, 'BeqShift': 49.54176102046499, 'BeqFac': 42.653593636289024}, {'CRRA': 2.4318901637842116, 'BeqShift': 49.15889015781425, 'BeqFac': 43.29571792906459}, {'CRRA': 2.2827129542917817, 'BeqShift': 49.57802650790504, 'BeqFac': 42.970043786552054}, {'CRRA': 2.723786563094559, 'BeqShift': 49.95704263974347, 'BeqFac': 43.07899305493631}, {'CRRA': 3.284962451015905, 'BeqShift': 48.99674409107155, 'BeqFac': 43.15487219235841}, {'CRRA': 2.5506853575522275, 'BeqShift': 49.47150553214851, 'BeqFac': 42.390739647426855}, {'CRRA': 3.1996993098662267, 'BeqShift': 49.764473540704074, 'BeqFac': 43.2605801477053}, {'CRRA': 2.9308493915584, 'BeqShift': 49.85307013506368, 'BeqFac': 42.52457078197769}, {'CRRA': 2.498260359558853, 'BeqShift': 48.97859621429622, 'BeqFac': 42.61992474853946}, {'CRRA': 2.9017948391456287, 'BeqShift': 49.36866487272878, 'BeqFac': 43.53026154401434}, {'CRRA': 2.866435185922382, 'BeqShift': 48.76738772746378, 'BeqFac': 42.99709870098103}, {'CRRA': 3.163349635966772, 'BeqShift': 49.08505549600647, 'BeqFac': 42.461323025575325}, {'CRRA': 2.8532459352142974, 'BeqShift': 49.376966556146215, 'BeqFac': 42.29657192043124}, {'CRRA': 2.931748969640735, 'BeqShift': 49.39074627220775, 'BeqFac': 42.605187090367686}, {'CRRA': 2.927825963320184, 'BeqShift': 49.29666070493848, 'BeqFac': 42.78173796981915}, {'CRRA': 2.819744978011387, 'BeqShift': 49.31852710940673, 'BeqFac': 42.931687309793034}, {'CRRA': 2.831166056608164, 'BeqShift': 49.448672847363156, 'BeqFac': 42.916277381681596}, {'CRRA': 2.9312025794455767, 'BeqShift': 49.377491134372875, 'BeqFac': 42.952692246001405}, {'CRRA': 2.8422717412527394, 'BeqShift': 49.3410916558662, 'BeqFac': 42.85079300882845}, {'CRRA': 2.862662650544437, 'BeqShift': 49.3078280710834, 'BeqFac': 42.88459370328876}, {'CRRA': 2.8827769200300133, 'BeqShift': 49.33140036851771, 'BeqFac': 42.97206952104858}, {'CRRA': 2.8107181198479716, 'BeqShift': 49.4085406701073, 'BeqFac': 42.867252933062986}, {'CRRA': 2.8978644471602997, 'BeqShift': 49.40954169165386, 'BeqFac': 42.85182012190897}, {'CRRA': 2.842537276170685, 'BeqShift': 49.40932407624494, 'BeqFac': 42.981783020774635}, {'CRRA': 2.8114719604184004, 'BeqShift': 49.36345696293704, 'BeqFac': 42.86024293174067}, {'CRRA': 2.9291020420239327, 'BeqShift': 49.347189879825166, 'BeqFac': 42.886998748322654}, {'CRRA': 2.903219892673294, 'BeqShift': 49.44165971985663, 'BeqFac': 42.93701716573801}, {'CRRA': 2.872472302779626, 'BeqShift': 49.34987833373221, 'BeqFac': 42.986030634941876}, {'CRRA': 2.8720307559691616, 'BeqShift': 49.38988412448873, 'BeqFac': 42.95130241797954}, {'CRRA': 2.872217222599486, 'BeqShift': 49.38293042148205, 'BeqFac': 42.933380801481626}, {'CRRA': 2.872028656751644, 'BeqShift': 49.37709184543388, 'BeqFac': 42.919716088224234}, {'CRRA': 2.870471735930123, 'BeqShift': 49.386221346918866, 'BeqFac': 42.916149138971825}, {'CRRA': 2.8666686463683155, 'BeqShift': 49.37088430084176, 'BeqFac': 42.91883866967268}, {'CRRA': 2.861930209606431, 'BeqShift': 49.38620434177184, 'BeqFac': 42.920240915498816}, {'CRRA': 2.8600665347636074, 'BeqShift': 49.37862481994233, 'BeqFac': 42.922892684576524}, {'CRRA': 2.8674035758982113, 'BeqShift': 49.37137709692044, 'BeqFac': 42.909262298373186}, {'CRRA': 2.858219244203452, 'BeqShift': 49.37511488283138, 'BeqFac': 42.90789682459592}, {'CRRA': 2.8730533686582906, 'BeqShift': 49.37918303889703, 'BeqFac': 42.91014944352108}, {'CRRA': 2.8632294108385903, 'BeqShift': 49.387674433700845, 'BeqFac': 42.91010210276735}, {'CRRA': 2.865078087158605, 'BeqShift': 49.38095845454998, 'BeqFac': 42.90482840852556}, {'CRRA': 2.8577261973140833, 'BeqShift': 49.372372372109616, 'BeqFac': 42.9164982340568}, {'CRRA': 2.855388473435637, 'BeqShift': 49.382495386636315, 'BeqFac': 42.91315982022434}, {'CRRA': 2.8679891875383783, 'BeqShift': 49.37131632095917, 'BeqFac': 42.90816604040195}], 'criterion': [3.08517245754177, 17.85994374751453, 11.466454062789502, 13.180687802358335, 5.440994138593641, 3.9943226111190993, 12.21669389105197, 52.42350669443763, 31.008344190506488, 12.309552012271395, 5.1139038751865105, 53.229962875799565, 12.925636544311338, 8.734264752800954, 7.302633213338371, 4.9924059143180965, 3.5905773252322257, 3.6504538042257915, 4.177203968387209, 3.1399518729310816, 3.411269942811471, 3.3693113452867878, 3.296063547798571, 3.0916572720449707, 3.479121638282989, 3.0881095881105742, 3.0853575084428893, 3.2544527038982047, 3.085643621809598, 3.092114596828782, 3.0913494622699025, 3.091149807440078, 3.088109570477795, 3.0920263626549795, 3.086461360024452, 3.0852147310002076, 3.086235090979753, 3.093899435396112, 3.0871929986421804, 3.086412465316911, 3.093674584491738, 3.0916428380437915, 3.088154889649153, 3.0853947764542524, 3.0853558113160937, 3.085360141593063, 3.085352457737278, 3.0853097153708857, 3.085067469225284, 3.0852006400193206, 3.0853831444003545, 3.0850627544879736, 3.0854911089753063, 3.0854650346559236, 3.085195815169617, 3.0851665756982882, 3.0855077992042976, 3.0856411364270233, 3.0850604764174343], 'runtime': [0.0, 1.5935293979709968, 1.8092866929946467, 2.027561406022869, 2.27694781194441, 2.485487540019676, 2.7228858049493283, 2.9494201409397647, 3.227846537018195, 3.477001153980382, 3.7257068069884554, 3.9698306609643623, 4.1958764179144055, 5.643086025025696, 6.917495643952861, 8.198077628971078, 9.853233107016422, 10.205932121025398, 10.433501806925051, 10.670160786947235, 10.906384810921736, 11.116940149920993, 11.36033736099489, 11.59216670296155, 11.816358839976601, 12.067702412023209, 12.30230706895236, 12.542534088948742, 13.961247700965032, 15.241993680945598, 16.52063466794789, 18.158446950023063, 18.377883773995563, 18.59466162195895, 18.831076502916403, 19.059331674943678, 19.326754234964028, 19.537634350941516, 19.785479004960507, 20.032197959022596, 20.285023335949518, 20.520117028965615, 20.745306908967905, 22.13679461402353, 23.50080512301065, 24.747871364001185, 26.37351194792427, 26.605131188989617, 26.83079000900034, 27.0523440039251, 27.27465581195429, 27.520072682993487, 27.762718560989015, 28.001748624956235, 28.260445914929733, 28.487851943005808, 28.710658426978625, 28.937670995946974, 30.332191503955983], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14]}}, {'solution_x': array([ 2.86631669, 48.31960935, 44.58603131]), 'solution_criterion': 3.0860107511898995, 'states': [State(trustregion=Region(center=array([ 2.86963153, 48.3162489 , 44.58474735]), radius=4.831624889988824, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=3.086122273219227, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
