CRRA,6.320605981087387
       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=65, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-0.648957127478397, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 60, 61, 62, 63, 64]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=0.9481575419683157, linear_terms=array([-0.03057051]), square_terms=array([[0.00161185]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=66, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-2.028097162429428, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 61, 62, 63, 64, 65]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.9543806975363901, linear_terms=array([-0.01771012]), square_terms=array([[0.00060964]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=67, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-2.4614144663151936, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 62, 63, 64, 65, 66]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=0.9596392167323606, linear_terms=array([-0.02235257]), square_terms=array([[0.00081655]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=68, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-6.038839369555582, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 63, 64, 65, 66, 67]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=0.9772644336452886, linear_terms=array([-0.01991581]), square_terms=array([[0.0007195]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=69, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-4.2949698219141155, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 64, 65, 66, 67, 68]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=0.899002074416598, linear_terms=array([0.06726612]), square_terms=array([[0.00931738]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=70, candidate_x=array([6.32060498]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-2.6722612486550745, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 65, 66, 67, 68, 69]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=0.9896181938998647, linear_terms=array([-0.02398533]), square_terms=array([[0.00095914]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=71, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-2.8707435067454505, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 66, 67, 68, 69, 70]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=0.9903140593790374, linear_terms=array([-0.02299584]), square_terms=array([[0.00079621]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=72, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-4.815322016728141, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 67, 68, 69, 70, 71]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.9967236675723069, linear_terms=array([-0.01354349]), square_terms=array([[0.00031003]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=73, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-7.568676991626071, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 68, 69, 70, 71, 72]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=0.9938233890672724, linear_terms=array([-0.01785015]), square_terms=array([[0.00044129]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=74, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-7.486004504957124, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 69, 70, 71, 72, 73]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.9983509340471864, linear_terms=array([-0.01113112]), square_terms=array([[0.00022443]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=75, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-8.830991029853735, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 70, 71, 72, 73, 74]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.8990020744165981, linear_terms=array([0.09159893]), square_terms=array([[0.01853508]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
