       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=38, candidate_x=array([ 8.21290892,  0.08774838, 41.24387254]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-2.200859770700186, accepted=False, new_indices=array([26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37]), old_indices_used=array([21, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.05443475115054708, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([21, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=3.711018649777999, linear_terms=array([0.03861413, 0.59452668, 0.01866087]), square_terms=array([[2.99692701e-04, 2.70983906e-03, 9.07420863e-05],
       [2.70983906e-03, 6.50306175e-02, 2.06062627e-03],
       [9.07420863e-05, 2.06062627e-03, 6.83693897e-05]]), scale=array([0.04387419, 0.0219371 , 0.04387419]), shift=array([8.12516053e+00, 2.19370952e-02, 4.11561242e+01])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=39, candidate_x=array([ 8.08128634,  0.        , 41.11224997]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-182.10168506757412, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37]), old_indices_discarded=array([25, 32, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.02721737557527354, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([21, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 39]), model=ScalarModel(intercept=3.4425095179345413, linear_terms=array([-0.00027716,  0.24890314, -0.0046952 ]), square_terms=array([[0.00138647, 0.00452276, 0.00219385],
       [0.00452276, 0.03015245, 0.00769831],
       [0.00219385, 0.00769831, 0.003574  ]]), scale=array([0.0219371 , 0.01096855, 0.0219371 ]), shift=array([8.12516053e+00, 1.09685476e-02, 4.11561242e+01])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=40, candidate_x=array([ 8.14709763,  0.        , 41.17806125]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-289.0191967004367, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.01360868778763677, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([21, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=1.6298595848300244, linear_terms=array([-0.01783871,  0.06005004, -0.03596087]), square_terms=array([[0.08323803, 0.14660261, 0.04547883],
       [0.14660261, 0.28175856, 0.07383795],
       [0.04547883, 0.07383795, 0.02655699]]), scale=array([0.01096855, 0.00548427, 0.01096855]), shift=array([8.12516053e+00, 5.48427380e-03, 4.11561242e+01])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=53, candidate_x=array([8.13612908e+00, 2.46800511e-05, 4.11670927e+01]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-3.4853088969507486, accepted=False, new_indices=array([41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]), old_indices_used=array([21, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.006804343893818385, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([21, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53]), model=ScalarModel(intercept=1.5971295574375575, linear_terms=array([ 0.02124492,  0.06206876, -0.00313411]), square_terms=array([[ 4.08227341e-04,  1.24643746e-03, -6.50538026e-05],
       [ 1.24643746e-03,  3.91657989e-03, -2.02611012e-04],
       [-6.50538026e-05, -2.02611012e-04,  1.05528056e-05]]), scale=array([0.00548427, 0.00274214, 0.00548427]), shift=array([8.12516053e+00, 2.74213690e-03, 4.11561242e+01])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=54, candidate_x=array([ 8.11967626,  0.        , 41.16160843]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-567.1584205105219, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53]), old_indices_discarded=array([40, 44, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.0034021719469091924, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([21, 41, 42, 43, 45, 46, 47, 48, 49, 50, 53, 54]), model=ScalarModel(intercept=1.8431593546828255, linear_terms=array([-0.07874857, -0.05271314,  0.06384675]), square_terms=array([[ 0.01393127,  0.01317193, -0.01007839],
       [ 0.01317193,  0.01283744, -0.00942788],
       [-0.01007839, -0.00942788,  0.00732019]]), scale=array([0.00274214, 0.00137107, 0.00274214]), shift=array([8.12516053e+00, 1.37106845e-03, 4.11561242e+01])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=55, candidate_x=array([8.12790267e+00, 2.74213690e-03, 4.11533820e+01]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-5.71565359435039, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 41, 42, 43, 45, 46, 47, 48, 49, 50, 53, 54]), old_indices_discarded=array([51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.0017010859734545962, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([21, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=5.288959792554513, linear_terms=array([-0.22365681, -0.64423175,  0.42860612]), square_terms=array([[ 0.13407405, -0.08856218, -0.10688862],
       [-0.08856218,  0.1654412 ,  0.0421166 ],
       [-0.10688862,  0.0421166 ,  0.09335047]]), scale=array([0.00137107, 0.00068553, 0.00137107]), shift=array([8.12516053e+00, 6.85534226e-04, 4.11561242e+01])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
