CRRA,3.394330573661952
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=43, candidate_x=array([3.39433105, 0.53754193]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-11.19745237584309, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.3580325302964799, linear_terms=array([-4.05258899e-05, -2.76046390e-03]), square_terms=array([[1.11011536e-05, 1.00347631e-05],
       [1.00347631e-05, 5.07447680e-05]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=44, candidate_x=array([3.39433057, 0.53754381]), index=44, x=array([3.39433057, 0.53754381]), fval=0.3476591866783385, rho=0.08512327562783835, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([34, 35]), step_length=9.999999999835112e-07, relative_step_length=0.9999999999835112, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 45 entries., 'multistart_info': {'start_parameters': [array([3.38599629, 0.53632808]), array([3.30955878, 0.57146613])], 'local_optima': [{'solution_x': array([3.38600552, 0.5363475 ]), 'solution_criterion': 0.3498739082027467, 'states': [State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=0.33859962886928496, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.35186136241590255, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=0, candidate_x=array([3.38599629, 0.53632808]), index=0, x=array([3.38599629, 0.53632808]), fval=0.35186136241590255, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=0.33859962886928496, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=369.3047862599575, linear_terms=array([ -28.95098571, -951.22393704]), square_terms=array([[   1.52027413,   36.97632351],
       [  36.97632351, 1225.95318706]]), scale=array([0.30007611, 0.23187401]), shift=array([3.38599629, 0.46812599])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=13, candidate_x=array([3.57925722, 0.64353416]), index=0, x=array([3.38599629, 0.53632808]), fval=0.35186136241590255, rho=-0.006707567772728848, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=0.16929981443464248, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  6,  7,  9, 11, 12, 13]), model=ScalarModel(intercept=94.41995342870698, linear_terms=array([ -15.08159299, -300.11654154]), square_terms=array([[  1.3680995 ,  23.86671057],
       [ 23.86671057, 478.11434348]]), scale=array([0.15003805, 0.15003805]), shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=14, candidate_x=array([3.47111498, 0.62625929]), index=0, x=array([3.38599629, 0.53632808]), fval=0.35186136241590255, rho=-0.0089977765317957, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  6,  7,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  4,  5,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=0.08464990721732124, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  6,  7,  9, 12, 13, 14]), model=ScalarModel(intercept=72.18515796962691, linear_terms=array([  -2.18870311, -131.66054637]), square_terms=array([[7.99971049e-02, 1.93330404e+00],
       [1.93330404e+00, 1.20466753e+02]]), scale=0.08464990721732124, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=15, candidate_x=array([3.35409792, 0.61473791]), index=0, x=array([3.38599629, 0.53632808]), fval=0.35186136241590255, rho=-0.011095543683425996, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  6,  7,  9, 12, 13, 14]), old_indices_discarded=array([ 1,  4,  5,  8, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=0.04232495360866062, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 12, 14, 15]), model=ScalarModel(intercept=0.36046321375915297, linear_terms=array([0.00766002, 0.0291521 ]), square_terms=array([[0.01001177, 0.04007171],
       [0.04007171, 0.27551852]]), scale=0.04232495360866062, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=16, candidate_x=array([3.34370853, 0.53810205]), index=0, x=array([3.38599629, 0.53632808]), fval=0.35186136241590255, rho=-4.153031657668594, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=0.02116247680433031, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.35186136241590255, linear_terms=array([-0.00440049, -0.01618229]), square_terms=array([[ 0.00131763, -0.00867742],
       [-0.00867742,  0.11383658]]), scale=0.02116247680433031, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=17, candidate_x=array([3.40687548, 0.54073538]), index=0, x=array([3.38599629, 0.53632808]), fval=0.35186136241590255, rho=-2.78269311081207, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=0.010581238402165155, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.3518613624159025, linear_terms=array([-0.00096437,  0.02136954]), square_terms=array([[ 0.00019867, -0.00151342],
       [-0.00151342,  0.13402431]]), scale=0.010581238402165155, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=18, candidate_x=array([3.39657469, 0.53476673]), index=0, x=array([3.38599629, 0.53632808]), fval=0.35186136241590255, rho=-4.83251680273393, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=0.0052906192010825775, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.35186136241590255, linear_terms=array([ 0.00388767, -0.01001705]), square_terms=array([[0.0001384 , 0.00093236],
