CRRA,5.834472514733742
       [-8.68386913, 43.45137476]]), scale=1e-06, shift=array([5.83447251e+00, 6.49927202e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=94, candidate_x=array([5.83447247e+00, 6.57774717e-06]), index=72, x=array([5.83447251e+00, 6.49927202e-06]), fval=1.0423127016319735, rho=-15.723211595820745, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), old_indices_discarded=array([36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 56, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77,
       78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447251e+00, 6.49927202e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), model=ScalarModel(intercept=2.3805764132337375, linear_terms=array([ 0.77649516, -3.83398164]), square_terms=array([[ 1.94564614, -8.68386913],
       [-8.68386913, 43.45137476]]), scale=1e-06, shift=array([5.83447251e+00, 6.49927202e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=95, candidate_x=array([5.83447247e+00, 6.57774717e-06]), index=72, x=array([5.83447251e+00, 6.49927202e-06]), fval=1.0423127016319735, rho=-8.835576268232927, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), old_indices_discarded=array([36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 56, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77,
       78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447251e+00, 6.49927202e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), model=ScalarModel(intercept=2.3805764132337375, linear_terms=array([ 0.77649516, -3.83398164]), square_terms=array([[ 1.94564614, -8.68386913],
       [-8.68386913, 43.45137476]]), scale=1e-06, shift=array([5.83447251e+00, 6.49927202e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=96, candidate_x=array([5.83447247e+00, 6.57774717e-06]), index=72, x=array([5.83447251e+00, 6.49927202e-06]), fval=1.0423127016319735, rho=-31.372201289630045, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), old_indices_discarded=array([36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 56, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77,
       78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
       95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447251e+00, 6.49927202e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), model=ScalarModel(intercept=2.3805764132337375, linear_terms=array([ 0.77649516, -3.83398164]), square_terms=array([[ 1.94564614, -8.68386913],
       [-8.68386913, 43.45137476]]), scale=1e-06, shift=array([5.83447251e+00, 6.49927202e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=97, candidate_x=array([5.83447247e+00, 6.57774717e-06]), index=72, x=array([5.83447251e+00, 6.49927202e-06]), fval=1.0423127016319735, rho=-16.65914532137458, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), old_indices_discarded=array([36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 56, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77,
       78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
       95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447251e+00, 6.49927202e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), model=ScalarModel(intercept=2.3805764132337375, linear_terms=array([ 0.77649516, -3.83398164]), square_terms=array([[ 1.94564614, -8.68386913],
       [-8.68386913, 43.45137476]]), scale=1e-06, shift=array([5.83447251e+00, 6.49927202e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=98, candidate_x=array([5.83447247e+00, 6.57774717e-06]), index=72, x=array([5.83447251e+00, 6.49927202e-06]), fval=1.0423127016319735, rho=-118.41646899016544, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), old_indices_discarded=array([36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 56, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77,
       78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
       95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447251e+00, 6.49927202e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), model=ScalarModel(intercept=2.3805764132337375, linear_terms=array([ 0.77649516, -3.83398164]), square_terms=array([[ 1.94564614, -8.68386913],
       [-8.68386913, 43.45137476]]), scale=1e-06, shift=array([5.83447251e+00, 6.49927202e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=99, candidate_x=array([5.83447247e+00, 6.57774717e-06]), index=72, x=array([5.83447251e+00, 6.49927202e-06]), fval=1.0423127016319735, rho=-10.222081688342366, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), old_indices_discarded=array([36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 56, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77,
       78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
       95, 96, 97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447251e+00, 6.49927202e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), model=ScalarModel(intercept=2.3805764132337375, linear_terms=array([ 0.77649516, -3.83398164]), square_terms=array([[ 1.94564614, -8.68386913],
       [-8.68386913, 43.45137476]]), scale=1e-06, shift=array([5.83447251e+00, 6.49927202e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=100, candidate_x=array([5.83447247e+00, 6.57774717e-06]), index=72, x=array([5.83447251e+00, 6.49927202e-06]), fval=1.0423127016319735, rho=-392.66191103989973, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), old_indices_discarded=array([36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 56, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77,
       78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
       95, 96, 97, 98, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447251e+00, 6.49927202e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), model=ScalarModel(intercept=2.3805764132337375, linear_terms=array([ 0.77649516, -3.83398164]), square_terms=array([[ 1.94564614, -8.68386913],
       [-8.68386913, 43.45137476]]), scale=1e-06, shift=array([5.83447251e+00, 6.49927202e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=101, candidate_x=array([5.83447247e+00, 6.57774717e-06]), index=72, x=array([5.83447251e+00, 6.49927202e-06]), fval=1.0423127016319735, rho=-14.004892406058818, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), old_indices_discarded=array([ 36,  37,  38,  40,  41,  42,  43,  44,  47,  48,  49,  50,  51,
        52,  53,  56,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  73,  75,  76,  77,  78,  79,  80,  81,  82,
        83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,
        96,  97,  98,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447251e+00, 6.49927202e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 45, 46, 54, 55, 57, 72, 74]), model=ScalarModel(intercept=2.3805764132337375, linear_terms=array([ 0.77649516, -3.83398164]), square_terms=array([[ 1.94564614, -8.68386913],
