        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3258376267525496, shift=array([10.41253   ,  0.41670426, 13.25837627])), candidate_index=165, candidate_x=array([10.39993156,  0.41075305, 13.2458404 ]), index=126, x=array([10.39993201,  0.41075233, 13.24583978]), fval=0.4399538174314976, rho=-5.893642177752811, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), old_indices_discarded=array([ 89,  95,  99, 100, 101, 102, 103, 104, 106, 107, 111, 112, 113,
       114, 115, 117, 118, 121, 122, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.39993201,  0.41075233, 13.24583978]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), model=ScalarModel(intercept=0.44142723322015376, linear_terms=array([ 8.28599273e-06, -4.44027124e-04, -5.68363147e-04]), square_terms=array([[0.00014454, 0.0001193 , 0.00020401],
       [0.0001193 , 0.00015236, 0.00023904],
       [0.00020401, 0.00023904, 0.00045666]]), scale=1e-06, shift=array([10.39993201,  0.41075233, 13.24583978])), vector_model=VectorModel(intercepts=array([ 0.02501617,  0.04131573,  0.00130051, -0.02044665, -0.05676613,
       -0.09727818, -0.13631826, -0.34848558, -0.44662596, -0.35820158,
       -0.58953532, -0.47175605, -0.006995  ,  0.11687335,  0.17881593,
        0.18096959,  0.19076681]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3258376267525496, shift=array([10.41253   ,  0.41670426, 13.25837627])), candidate_index=166, candidate_x=array([10.39993156,  0.41075305, 13.2458404 ]), index=126, x=array([10.39993201,  0.41075233, 13.24583978]), fval=0.4399538174314976, rho=-7.401213334713181, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), old_indices_discarded=array([ 89,  95,  99, 100, 101, 102, 103, 104, 106, 107, 111, 112, 113,
       114, 115, 117, 118, 121, 122, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.39993201,  0.41075233, 13.24583978]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), model=ScalarModel(intercept=0.44142723322015376, linear_terms=array([ 8.28599273e-06, -4.44027124e-04, -5.68363147e-04]), square_terms=array([[0.00014454, 0.0001193 , 0.00020401],
       [0.0001193 , 0.00015236, 0.00023904],
       [0.00020401, 0.00023904, 0.00045666]]), scale=1e-06, shift=array([10.39993201,  0.41075233, 13.24583978])), vector_model=VectorModel(intercepts=array([ 0.02501617,  0.04131573,  0.00130051, -0.02044665, -0.05676613,
       -0.09727818, -0.13631826, -0.34848558, -0.44662596, -0.35820158,
       -0.58953532, -0.47175605, -0.006995  ,  0.11687335,  0.17881593,
        0.18096959,  0.19076681]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3258376267525496, shift=array([10.41253   ,  0.41670426, 13.25837627])), candidate_index=167, candidate_x=array([10.39993156,  0.41075305, 13.2458404 ]), index=126, x=array([10.39993201,  0.41075233, 13.24583978]), fval=0.4399538174314976, rho=-5.546149040998064, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), old_indices_discarded=array([ 89,  95,  99, 100, 101, 102, 103, 104, 106, 107, 111, 112, 113,
       114, 115, 117, 118, 121, 122, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.39993201,  0.41075233, 13.24583978]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), model=ScalarModel(intercept=0.44142723322015376, linear_terms=array([ 8.28599273e-06, -4.44027124e-04, -5.68363147e-04]), square_terms=array([[0.00014454, 0.0001193 , 0.00020401],
       [0.0001193 , 0.00015236, 0.00023904],
       [0.00020401, 0.00023904, 0.00045666]]), scale=1e-06, shift=array([10.39993201,  0.41075233, 13.24583978])), vector_model=VectorModel(intercepts=array([ 0.02501617,  0.04131573,  0.00130051, -0.02044665, -0.05676613,
       -0.09727818, -0.13631826, -0.34848558, -0.44662596, -0.35820158,
       -0.58953532, -0.47175605, -0.006995  ,  0.11687335,  0.17881593,
        0.18096959,  0.19076681]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3258376267525496, shift=array([10.41253   ,  0.41670426, 13.25837627])), candidate_index=168, candidate_x=array([10.39993156,  0.41075305, 13.2458404 ]), index=126, x=array([10.39993201,  0.41075233, 13.24583978]), fval=0.4399538174314976, rho=-11.660706568629763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), old_indices_discarded=array([ 89,  95,  99, 100, 101, 102, 103, 104, 106, 107, 111, 112, 113,
       114, 115, 117, 118, 121, 122, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.39993201,  0.41075233, 13.24583978]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), model=ScalarModel(intercept=0.44142723322015376, linear_terms=array([ 8.28599273e-06, -4.44027124e-04, -5.68363147e-04]), square_terms=array([[0.00014454, 0.0001193 , 0.00020401],
       [0.0001193 , 0.00015236, 0.00023904],
       [0.00020401, 0.00023904, 0.00045666]]), scale=1e-06, shift=array([10.39993201,  0.41075233, 13.24583978])), vector_model=VectorModel(intercepts=array([ 0.02501617,  0.04131573,  0.00130051, -0.02044665, -0.05676613,
       -0.09727818, -0.13631826, -0.34848558, -0.44662596, -0.35820158,
       -0.58953532, -0.47175605, -0.006995  ,  0.11687335,  0.17881593,
        0.18096959,  0.19076681]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3258376267525496, shift=array([10.41253   ,  0.41670426, 13.25837627])), candidate_index=169, candidate_x=array([10.39993156,  0.41075305, 13.2458404 ]), index=126, x=array([10.39993201,  0.41075233, 13.24583978]), fval=0.4399538174314976, rho=-4.975755445771579, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), old_indices_discarded=array([ 89,  95,  99, 100, 101, 102, 103, 104, 106, 107, 111, 112, 113,
       114, 115, 117, 118, 121, 122, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.39993201,  0.41075233, 13.24583978]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), model=ScalarModel(intercept=0.44142723322015376, linear_terms=array([ 8.28599273e-06, -4.44027124e-04, -5.68363147e-04]), square_terms=array([[0.00014454, 0.0001193 , 0.00020401],
       [0.0001193 , 0.00015236, 0.00023904],
       [0.00020401, 0.00023904, 0.00045666]]), scale=1e-06, shift=array([10.39993201,  0.41075233, 13.24583978])), vector_model=VectorModel(intercepts=array([ 0.02501617,  0.04131573,  0.00130051, -0.02044665, -0.05676613,
       -0.09727818, -0.13631826, -0.34848558, -0.44662596, -0.35820158,
       -0.58953532, -0.47175605, -0.006995  ,  0.11687335,  0.17881593,
        0.18096959,  0.19076681]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3258376267525496, shift=array([10.41253   ,  0.41670426, 13.25837627])), candidate_index=170, candidate_x=array([10.39993156,  0.41075305, 13.2458404 ]), index=126, x=array([10.39993201,  0.41075233, 13.24583978]), fval=0.4399538174314976, rho=-6.505877649608836, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), old_indices_discarded=array([ 89,  95,  99, 100, 101, 102, 103, 104, 106, 107, 111, 112, 113,
       114, 115, 117, 118, 121, 122, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.39993201,  0.41075233, 13.24583978]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 82, 105, 108, 109, 110, 116, 119, 120, 123, 124, 125, 126]), model=ScalarModel(intercept=0.44142723322015376, linear_terms=array([ 8.28599273e-06, -4.44027124e-04, -5.68363147e-04]), square_terms=array([[0.00014454, 0.0001193 , 0.00020401],
       [0.0001193 , 0.00015236, 0.00023904],
       [0.00020401, 0.00023904, 0.00045666]]), scale=1e-06, shift=array([10.39993201,  0.41075233, 13.24583978])), vector_model=VectorModel(intercepts=array([ 0.02501617,  0.04131573,  0.00130051, -0.02044665, -0.05676613,
       -0.09727818, -0.13631826, -0.34848558, -0.44662596, -0.35820158,
       -0.58953532, -0.47175605, -0.006995  ,  0.11687335,  0.17881593,
        0.18096959,  0.19076681]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
