        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=14, candidate_x=array([ 9.23003017,  0.        , 31.04496983]), index=14, x=array([ 9.23003017,  0.        , 31.04496983]), fval=41.26447602145499, rho=2.1794410605180103, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([1, 9]), step_length=5.699252209515993, relative_step_length=1.1398504419031987, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.23003017,  0.        , 31.04496983]), radius=10.0, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8, 11, 12, 13, 14]), model=ScalarModel(intercept=108.63193840296813, linear_terms=array([  80.87982059,   91.31194928, -143.42393017]), square_terms=array([[ 43.75865148,  35.94177235, -71.65767889],
       [ 35.94177235,  39.72981031, -61.48370734],
       [-71.65767889, -61.48370734, 135.99091872]]), scale=array([8.05995977, 0.25      , 8.05995977]), shift=array([ 9.23003017,  0.25      , 31.04496983])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=15, candidate_x=array([ 6.86406527,  0.        , 34.65473547]), index=14, x=array([ 9.23003017,  0.        , 31.04496983]), fval=41.26447602145499, rho=-22.03513731869384, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8, 11, 12, 13, 14]), old_indices_discarded=array([ 4,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.23003017,  0.        , 31.04496983]), radius=5.0, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  5,  6,  7,  8, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=412.198470188175, linear_terms=array([  1.96988625, 221.21094516,  95.98598466]), square_terms=array([[6.92005119e-01, 1.87144492e-01, 2.12959470e-02],
       [1.87144492e-01, 6.03410601e+01, 2.64031002e+01],
       [2.12959470e-02, 2.64031002e+01, 1.72076912e+01]]), scale=array([4.02997989, 0.25      , 4.02997989]), shift=array([ 9.23003017,  0.25      , 31.04496983])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=16, candidate_x=array([ 5.20005029,  0.        , 27.01498994]), index=16, x=array([ 5.20005029,  0.        , 27.01498994]), fval=2.74114508471901, rho=0.6174156690481715, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  5,  6,  7,  8, 11, 12, 13, 14, 15]), old_indices_discarded=array([ 3,  4,  9, 10]), step_length=5.699252209515993, relative_step_length=1.1398504419031987, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.20005029,  0.        , 27.01498994]), radius=10.0, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  4,  5,  7,  8, 10, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=114.73334931891483, linear_terms=array([176.1947461 , 116.18890081, 243.17772084]), square_terms=array([[140.12031157,  87.72376992, 183.73442693],
       [ 87.72376992,  59.64819189, 123.81702304],
       [183.73442693, 123.81702304, 264.2508782 ]]), scale=array([6.08000503, 0.25      , 8.05995977]), shift=array([ 7.18000503,  0.25      , 27.01498994])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=17, candidate_x=array([4.42426497e+00, 1.94645887e-02, 2.56203568e+01]), index=16, x=array([ 5.20005029,  0.        , 27.01498994]), fval=2.74114508471901, rho=-0.4409393667929868, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  7,  8, 10, 11, 13, 14, 15, 16]), old_indices_discarded=array([ 2,  3,  6,  9, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.20005029,  0.        , 27.01498994]), radius=5.0, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  5,  7,  8, 10, 11, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=61.44516688691008, linear_terms=array([83.23278033, 83.14842032, 89.48672278]), square_terms=array([[65.15461502, 58.15211341, 64.15223477],
       [58.15211341, 57.33430893, 61.89916173],
       [64.15223477, 61.89916173, 69.63599204]]), scale=array([4.02997989, 0.25      , 4.02997989]), shift=array([ 5.20005029,  0.25      , 27.01498994])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=18, candidate_x=array([ 5.42264297,  0.        , 25.21337658]), index=16, x=array([ 5.20005029,  0.        , 27.01498994]), fval=2.74114508471901, rho=-42.59309810909981, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  5,  7,  8, 10, 11, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 2,  3,  4,  6,  9, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.20005029,  0.        , 27.01498994]), radius=2.5, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  5,  7,  8, 11, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=132.62042442907224, linear_terms=array([ 37.47246888, 117.83665084,  46.29337097]), square_terms=array([[ 8.12620622, 17.52412312,  7.46570947],
       [17.52412312, 55.44040746, 22.95079098],
       [ 7.46570947, 22.95079098, 10.48071958]]), scale=array([2.01498994, 0.25      , 2.01498994]), shift=array([ 5.20005029,  0.25      , 27.01498994])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=19, candidate_x=array([ 3.18506034,  0.        , 25.        ]), index=16, x=array([ 5.20005029,  0.        , 27.01498994]), fval=2.74114508471901, rho=-0.15635594497007196, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  5,  7,  8, 11, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 2,  3,  4,  6,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.20005029,  0.        , 27.01498994]), radius=1.25, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 16, 17, 18, 19]), model=ScalarModel(intercept=6114.352435208176, linear_terms=array([-1077.03859093, 12588.86374598,   941.75645487]), square_terms=array([[  103.24064299, -1110.87408552,   -90.94424461],
       [-1110.87408552, 12963.23005304,   971.99517107],
       [  -90.94424461,   971.99517107,    80.55082228]]), scale=array([1.00749497, 0.25      , 1.00749497]), shift=array([ 5.20005029,  0.25      , 27.01498994])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=20, candidate_x=array([5.93833316e+00, 4.17352104e-03, 2.80224849e+01]), index=16, x=array([ 5.20005029,  0.        , 27.01498994]), fval=2.74114508471901, rho=-29.834752632245088, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.20005029,  0.        , 27.01498994]), radius=0.625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([16, 17, 18, 19, 20]), model=ScalarModel(intercept=4798.014713551079, linear_terms=array([ -467.98469045, 10611.09497757,   188.4995251 ]), square_terms=array([[ 2.46462786e+01, -5.18871622e+02, -1.09857959e+01],
       [-5.18871622e+02,  1.17486417e+04,  2.07626082e+02],
       [-1.09857959e+01,  2.07626082e+02,  6.03895963e+00]]), scale=array([0.50374749, 0.25      , 0.50374749]), shift=array([ 5.20005029,  0.25      , 27.01498994])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
