CRRA,5.335577372664163

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=44, candidate_x=array([5.33576708, 0.17098362]), index=41, x=array([5.33553035, 0.17082138]), fval=0.2422306308030337, rho=-8.092327093834392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33553035, 0.17082138]), radius=0.00014252795541683157, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 41, 43, 44]), model=ScalarModel(intercept=0.24223295230251193, linear_terms=array([-5.31736790e-07,  2.27975409e-05]), square_terms=array([[7.19415359e-10, 1.86503337e-08],
       [1.86503337e-08, 1.61403964e-06]]), scale=0.00014252795541683157, shift=array([5.33553035, 0.17082138])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=45, candidate_x=array([5.33553886, 0.17067911]), index=45, x=array([5.33553886, 0.17067911]), fval=0.24220239688738698, rho=1.2842031311521878, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([35, 41, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.00014252795541681761, relative_step_length=0.9999999999999021, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33553886, 0.17067911]), radius=0.00028505591083366315, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.24222997040159935, linear_terms=array([5.08790955e-06, 9.87341516e-06]), square_terms=array([[2.55137299e-09, 5.67163305e-08],
       [5.67163305e-08, 6.70555493e-06]]), scale=0.00028505591083366315, shift=array([5.33553886, 0.17067911])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=46, candidate_x=array([5.33533366, 0.17047473]), index=45, x=array([5.33553886, 0.17067911]), fval=0.24220239688738698, rho=-0.7071442609659108, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 41, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33553886, 0.17067911]), radius=0.00014252795541683157, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 41, 43, 44, 45, 46]), model=ScalarModel(intercept=0.24221820849154518, linear_terms=array([-8.49124020e-07,  1.52697526e-05]), square_terms=array([[7.31788970e-10, 1.94307162e-08],
       [1.94307162e-08, 1.63646545e-06]]), scale=0.00014252795541683157, shift=array([5.33553886, 0.17067911])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=47, candidate_x=array([5.33555459, 0.17053745]), index=47, x=array([5.33555459, 0.17053745]), fval=0.24220041894287114, rho=0.1367487913232024, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([35, 41, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.00014252795541680403, relative_step_length=0.9999999999998068, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33555459, 0.17053745]), radius=0.00028505591083366315, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.24221648568928017, linear_terms=array([7.61123169e-06, 1.35871487e-05]), square_terms=array([[2.37686475e-09, 4.53613218e-08],
       [4.53613218e-08, 6.64587957e-06]]), scale=0.00028505591083366315, shift=array([5.33555459, 0.17053745])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=48, candidate_x=array([5.33534308, 0.17034634]), index=47, x=array([5.33555459, 0.17053745]), fval=0.24220041894287114, rho=-3.283522683589635, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33555459, 0.17053745]), radius=0.00014252795541683157, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 41, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=0.2422186103167294, linear_terms=array([-1.17163675e-06,  6.22141261e-06]), square_terms=array([[7.43556893e-10, 1.99248388e-08],
       [1.99248388e-08, 1.65585538e-06]]), scale=0.00014252795541683157, shift=array([5.33555459, 0.17053745])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=49, candidate_x=array([5.33559928, 0.17040211]), index=47, x=array([5.33555459, 0.17053745]), fval=0.24220041894287114, rho=-5.589036142419969, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 41, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33555459, 0.17053745]), radius=7.126397770841579e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=0.2422175625561015, linear_terms=array([-1.08529643e-06, -2.15586658e-06]), square_terms=array([[2.13416381e-10, 6.09539586e-09],
       [6.09539586e-09, 4.20627375e-07]]), scale=7.126397770841579e-05, shift=array([5.33555459, 0.17053745])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=50, candidate_x=array([5.33558034, 0.1706039 ]), index=50, x=array([5.33558034, 0.1706039 ]), fval=0.2421984742592525, rho=0.8769913650774368, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([41, 45, 46, 47, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=7.126397770841627e-05, relative_step_length=1.0000000000000069, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33558034, 0.1706039 ]), radius=0.00014252795541683157, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 41, 44, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=0.24222108854190627, linear_terms=array([2.91505429e-06, 2.31914584e-06]), square_terms=array([[6.76506500e-10, 1.48024983e-08],
       [1.48024983e-08, 1.66662830e-06]]), scale=0.00014252795541683157, shift=array([5.33558034, 0.1706039 ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=51, candidate_x=array([5.33545409, 0.17053748]), index=50, x=array([5.33558034, 0.1706039 ]), fval=0.2421984742592525, rho=-0.1962253015731078, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 41, 44, 45, 46, 47, 48, 49, 50]), old_indices_discarded=array([43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33558034, 0.1706039 ]), radius=7.126397770841579e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 45, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.2422098774430771, linear_terms=array([-1.71847573e-06, -1.85797440e-06]), square_terms=array([[2.17594755e-10, 6.01691056e-09],
       [6.01691056e-09, 4.20747740e-07]]), scale=7.126397770841579e-05, shift=array([5.33558034, 0.1706039 ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
