CRRA,7.070074199998198
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=43, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-1.2780660748486787, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=44, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.03699826127055588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=45, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.05409834001963313, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=46, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.6450007749023903, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=47, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-1.725094416339585, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=48, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.2732173579297795, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=49, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.1734535867090565, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=50, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.7053006897148347, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44, 45, 46, 47, 48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=51, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.3211251175327566, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44, 45, 46, 47, 48, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
