CRRA,18.055672612910275
       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=63, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.108973251001611, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=64, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.6250776286136172, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=65, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-29.652455625994943, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=66, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.7346996895806497, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=67, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.06154468291870802, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63, 64, 65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=68, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.13217257556463874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63, 64, 65, 66, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=69, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-10.18676074905783, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63, 64, 65, 66, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=70, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-5.115385493345963, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63, 64, 65, 66, 67, 68, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=71, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.3362738900955389, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63, 64, 65, 66, 67, 68, 69, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=72, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.09569793570509658, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 58, 59, 60, 62]), model=ScalarModel(intercept=5.790270047201408, linear_terms=array([11.17559316]), square_terms=array([[18.45012143]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=73, candidate_x=array([18.05567261]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-2.867119510590103, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 58, 59, 60, 62]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
