       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=128, candidate_x=array([ 9.37046139, 67.9292621 , 52.18631995]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-2.226254989276, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 112, 113, 114, 115, 119, 120, 121, 123, 124, 125, 126]), old_indices_discarded=array([110, 111, 116, 117, 118, 122, 127]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 112, 113, 114, 115, 119, 120, 121, 123, 124, 125, 126]), model=ScalarModel(intercept=25.12056578955949, linear_terms=array([-3.2549562 ,  4.68153825, -0.12076811]), square_terms=array([[ 0.75076963, -0.53179292, -0.29375121],
       [-0.53179292,  0.56016203,  0.10265589],
       [-0.29375121,  0.10265589,  0.17587278]]), scale=1e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=129, candidate_x=array([ 9.37046139, 67.9292621 , 52.18631995]), index=32, x=array([ 9.37046107, 67.92926304, 52.18632005]), fval=2.58997587443343, rho=-2.2017681546639905, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 112, 113, 114, 115, 119, 120, 121, 123, 124, 125, 126]), old_indices_discarded=array([110, 111, 116, 117, 118, 122, 127, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046107, 67.92926304, 52.18632005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 112, 113, 114, 115, 119, 120, 121, 123, 124, 125, 126]), model=ScalarModel(intercept=25.12056578955949, linear_terms=array([-3.2549562 ,  4.68153825, -0.12076811]), square_terms=array([[ 0.75076963, -0.53179292, -0.29375121],
       [-0.53179292,  0.56016203,  0.10265589],
       [-0.29375121,  0.10265589,  0.17587278]]), scale=1e-06, shift=array([ 9.37046107, 67.92926304, 52.18632005])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=130, candidate_x=array([ 9.37046139, 67.9292621 , 52.18631995]), index=130, x=array([ 9.37046139, 67.9292621 , 52.18631995]), fval=1.6599319145301454, rho=0.18697440678175548, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 112, 113, 114, 115, 119, 120, 121, 123, 124, 125, 126]), old_indices_discarded=array([110, 111, 116, 117, 118, 122, 127, 128, 129]), step_length=1.0000000019646653e-06, relative_step_length=1.0000000019646653, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046139, 67.9292621 , 52.18631995]), radius=2e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 111, 112, 113, 115, 116, 118, 120, 122, 123, 124, 130]), model=ScalarModel(intercept=107.52052921950825, linear_terms=array([-274.47280172, -265.43769751,   51.7098094 ]), square_terms=array([[354.54767122, 344.35362691, -66.84013326],
       [344.35362691, 335.94269822, -64.96295348],
       [-66.84013326, -64.96295348,  12.60221947]]), scale=2e-06, shift=array([ 9.37046139, 67.9292621 , 52.18631995])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=131, candidate_x=array([ 9.3704634 , 67.92926157, 52.18631965]), index=130, x=array([ 9.37046139, 67.9292621 , 52.18631995]), fval=1.6599319145301454, rho=-0.466342472386179, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 111, 112, 113, 115, 116, 118, 120, 122, 123, 124, 130]), old_indices_discarded=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 114, 117, 119, 121, 125, 126, 127, 128, 129]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046139, 67.9292621 , 52.18631995]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 111, 112, 113, 115, 119, 120, 123, 127, 128, 129, 130]), model=ScalarModel(intercept=49.64880100020438, linear_terms=array([-119.9149077 ,  -99.13189707,   19.47920108]), square_terms=array([[155.93818466, 124.93316344, -25.55736357],
       [124.93316344, 103.50907702, -20.26684912],
       [-25.55736357, -20.26684912,   4.20158803]]), scale=1e-06, shift=array([ 9.37046139, 67.9292621 , 52.18631995])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=132, candidate_x=array([ 9.37046133, 67.92926302, 52.18631938]), index=130, x=array([ 9.37046139, 67.9292621 , 52.18631995]), fval=1.6599319145301454, rho=-0.11702101957534865, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 111, 112, 113, 115, 119, 120, 123, 127, 128, 129, 130]), old_indices_discarded=array([110, 114, 116, 117, 118, 121, 122, 124, 125, 126, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046139, 67.9292621 , 52.18631995]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 111, 112, 113, 115, 119, 123, 127, 128, 129, 130, 132]), model=ScalarModel(intercept=42.629559303005145, linear_terms=array([-169.3935724 ,  -58.39179967,  -12.12067985]), square_terms=array([[365.47708251, 121.29296715,  25.70574276],
       [121.29296715,  41.96676014,   8.51232719],
       [ 25.70574276,   8.51232719,   2.7874151 ]]), scale=1e-06, shift=array([ 9.37046139, 67.9292621 , 52.18631995])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=133, candidate_x=array([ 9.37046152, 67.92926309, 52.18632011]), index=130, x=array([ 9.37046139, 67.9292621 , 52.18631995]), fval=1.6599319145301454, rho=-0.047039281896438565, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 32, 111, 112, 113, 115, 119, 123, 127, 128, 129, 130, 132]), old_indices_discarded=array([110, 114, 116, 117, 118, 120, 121, 122, 124, 125, 126, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046139, 67.9292621 , 52.18631995]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 32, 111, 112, 115, 119, 123, 127, 128, 129, 130, 132, 133]), model=ScalarModel(intercept=32.74920980427796, linear_terms=array([-191.94324413,  -75.00634836,    4.49206981]), square_terms=array([[623.18154268, 235.36931579, -16.25629561],
       [235.36931579,  91.71684115,  -6.83925091],
       [-16.25629561,  -6.83925091,   1.57259006]]), scale=1e-06, shift=array([ 9.37046139, 67.9292621 , 52.18631995])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
