       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=74, candidate_x=array([3.81217306e+00, 9.11879295e-01, 2.56065191e+03, 4.65892738e-02]), index=0, x=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), fval=0.06903005804464157, rho=-0.623918420547575, accepted=False, new_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), old_indices_used=array([0]), old_indices_discarded=array([60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), radius=0.03125852660049488, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.07256238277194703, linear_terms=array([-0.00257571,  0.02246047,  0.000309  , -0.00075632]), square_terms=array([[ 1.01931895e-03, -7.98532779e-03, -8.99885729e-05,
         2.21443649e-07],
       [-7.98532779e-03,  6.80279464e-02,  8.17464673e-04,
        -1.66512454e-05],
       [-8.99885729e-05,  8.17464673e-04,  1.03577450e-05,
        -6.12284867e-07],
       [ 2.21443649e-07, -1.66512454e-05, -6.12284867e-07,
         6.61393997e-06]]), scale=array([0.02329464, 0.02329464, 0.02329464, 0.01164732]), shift=array([3.82497690e+00, 9.22554410e-01, 2.56069850e+03, 1.16473184e-02])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=75, candidate_x=array([3.80989634e+00, 9.13378752e-01, 2.56067520e+03, 2.32946369e-02]), index=0, x=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), fval=0.06903005804464157, rho=-0.4848354413958489, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), radius=0.01562926330024744, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 61, 71, 72, 74, 75]), model=ScalarModel(intercept=0.06893685452009604, linear_terms=array([ 2.39570957e-04,  1.20247843e-03,  5.12500310e-04, -9.91585474e-05]), square_terms=array([[7.09487106e-05, 6.35143001e-04, 1.64738451e-04, 7.07146335e-05],
       [6.35143001e-04, 1.06528438e-02, 2.51861741e-03, 1.08257292e-03],
       [1.64738451e-04, 2.51861741e-03, 6.04480777e-04, 2.59225544e-04],
       [7.07146335e-05, 1.08257292e-03, 2.59225544e-04, 1.12808820e-04]]), scale=array([0.01164732, 0.01164732, 0.01164732, 0.00582366]), shift=array([3.82497690e+00, 9.22554410e-01, 2.56069850e+03, 5.82365922e-03])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=76, candidate_x=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.16473184e-02]), index=76, x=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.16473184e-02]), fval=0.06855386463804397, rho=0.5855107752660904, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 61, 71, 72, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.020196093963511387, relative_step_length=1.2921974360232096, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.16473184e-02]), radius=0.03125852660049488, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 61, 62, 63, 64, 65, 66, 68, 69, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=0.07283474300573864, linear_terms=array([-0.00271504,  0.02446521,  0.00055977, -0.00062668]), square_terms=array([[ 9.21128781e-04, -7.51084730e-03, -1.49856086e-04,
        -1.43524215e-04],
       [-7.51084730e-03,  6.72213766e-02,  1.40412542e-03,
         1.27843357e-03],
       [-1.49856086e-04,  1.40412542e-03,  3.01220087e-05,
         2.62050460e-05],
       [-1.43524215e-04,  1.27843357e-03,  2.62050460e-05,
         3.84531245e-05]]), scale=array([0.02329464, 0.02329464, 0.02329464, 0.01747098]), shift=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.74709777e-02])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=77, candidate_x=array([3.81025325e+00, 9.14725966e-01, 2.56066356e+03, 3.49419553e-02]), index=76, x=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.16473184e-02]), fval=0.06855386463804397, rho=-0.2975959435618628, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 61, 62, 63, 64, 65, 66, 68, 69, 71, 72, 73, 74, 75, 76]), old_indices_discarded=array([67, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.16473184e-02]), radius=0.01562926330024744, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 63, 64, 66, 68, 69, 71, 72, 74, 75, 76, 77]), model=ScalarModel(intercept=0.07202606200359311, linear_terms=array([-0.00157609,  0.01042298, -0.00019173, -0.00120282]), square_terms=array([[ 3.78851449e-04, -2.42304551e-03,  4.39194977e-05,
         1.08038660e-04],
       [-2.42304551e-03,  1.62582610e-02, -2.87632287e-04,
        -7.18098672e-04],
       [ 4.39194977e-05, -2.87632287e-04,  5.19119672e-06,
         1.29205208e-05],
       [ 1.08038660e-04, -7.18098672e-04,  1.29205208e-05,
         3.92229200e-05]]), scale=array([0.01164732, 0.01164732, 0.01164732, 0.01164732]), shift=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.16473184e-02])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=78, candidate_x=array([3.82497690e+00, 9.18493612e-01, 2.56069850e+03, 2.32946369e-02]), index=76, x=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.16473184e-02]), fval=0.06855386463804397, rho=-0.180427544660535, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 63, 64, 66, 68, 69, 71, 72, 74, 75, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.81332958e+00, 9.23504216e-01, 2.56068685e+03, 1.16473184e-02]), radius=0.00781463165012372, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 75, 76, 77, 78]), model=ScalarModel(intercept=0.06855386463804405, linear_terms=array([-2.78767498e-04,  1.18563330e-03,  8.23743552e-05, -4.99932304e-04]), square_terms=array([[ 1.04020602e-04, -7.58970933e-04,  3.83039678e-07,
