        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=35, candidate_x=array([5.27940811, 0.94015391, 0.3203526 ]), index=35, x=array([5.27940811, 0.94015391, 0.3203526 ]), fval=0.18913127169179617, rho=0.29276914984519103, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 28, 29, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int32), step_length=0.03385212743228267, relative_step_length=1.034763537034551, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27940811, 0.94015391, 0.3203526 ]), radius=0.0654296875, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([15, 17, 20, 25, 26, 28, 29, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.19122846902126, linear_terms=array([ 0.00403361,  0.02950031, -0.00049585]), square_terms=array([[1.30871011e-03, 4.05448143e-02, 1.27611471e-02],
       [4.05448143e-02, 1.38865945e+00, 4.14586853e-01],
       [1.27611471e-02, 4.14586853e-01, 1.31745592e-01]]), scale=0.0654296875, shift=array([5.27940811, 0.94015391, 0.3203526 ])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=36, candidate_x=array([5.23456074, 0.92619038, 0.36702994]), index=35, x=array([5.27940811, 0.94015391, 0.3203526 ]), fval=0.18913127169179617, rho=-0.8372498736395225, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 20, 25, 26, 28, 29, 31, 32, 33, 34, 35]), old_indices_discarded=array([ 0,  5, 14, 16, 18, 19, 21, 22, 23, 24, 27, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27940811, 0.94015391, 0.3203526 ]), radius=0.03271484375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([29, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.18943004820664386, linear_terms=array([0.00017907, 0.00058218, 0.00103497]), square_terms=array([[4.03860064e-05, 7.51215519e-04, 4.42412040e-04],
       [7.51215519e-04, 3.28751721e-01, 1.32096192e-01],
       [4.42412040e-04, 1.32096192e-01, 5.44368689e-02]]), scale=0.03271484375, shift=array([5.27940811, 0.94015391, 0.3203526 ])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=37, candidate_x=array([5.2507687 , 0.94624913, 0.30519779]), index=37, x=array([5.2507687 , 0.94624913, 0.30519779]), fval=0.18855934496178198, rho=1.847643759841914, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.03297022807363253, relative_step_length=1.007806374549245, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2507687 , 0.94624913, 0.30519779]), radius=0.0654296875, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([17, 25, 26, 28, 29, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.19502079963650015, linear_terms=array([0.00325576, 0.11579404, 0.02610577]), square_terms=array([[2.99664193e-04, 4.99362284e-03, 2.49571799e-03],
       [4.99362284e-03, 1.75052872e+00, 5.56162668e-01],
       [2.49571799e-03, 5.56162668e-01, 1.83783492e-01]]), scale=0.0654296875, shift=array([5.2507687 , 0.94624913, 0.30519779])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=38, candidate_x=array([5.21428145, 0.92564401, 0.35698964]), index=37, x=array([5.2507687 , 0.94624913, 0.30519779]), fval=0.18855934496178198, rho=-0.24597340242814889, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 25, 26, 28, 29, 31, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([ 0,  5, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 27, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2507687 , 0.94624913, 0.30519779]), radius=0.03271484375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([25, 28, 29, 31, 32, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.1958391541251933, linear_terms=array([-0.00051602,  0.06226832,  0.01542378]), square_terms=array([[ 6.63908569e-05, -2.26902211e-03, -5.01829959e-04],
       [-2.26902211e-03,  6.07942173e-01,  1.96888199e-01],
       [-5.01829959e-04,  1.96888199e-01,  6.54532737e-02]]), scale=0.03271484375, shift=array([5.2507687 , 0.94624913, 0.30519779])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=39, candidate_x=array([5.25155175, 0.93324158, 0.33522559]), index=37, x=array([5.2507687 , 0.94624913, 0.30519779]), fval=0.18855934496178198, rho=-0.2117153563570225, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 28, 29, 31, 32, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2507687 , 0.94624913, 0.30519779]), radius=0.016357421875, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([29, 32, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.18868748466104557, linear_terms=array([ 9.04679331e-05, -1.13056405e-03, -1.04741801e-04]), square_terms=array([[ 9.54213331e-06, -8.02051069e-05,  1.51147157e-06],
       [-8.02051069e-05,  9.15580283e-02,  3.58692222e-02],
       [ 1.51147157e-06,  3.58692222e-02,  1.43807465e-02]]), scale=0.016357421875, shift=array([5.2507687 , 0.94624913, 0.30519779])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=40, candidate_x=array([5.23943153, 0.95117533, 0.29310202]), index=37, x=array([5.2507687 , 0.94624913, 0.30519779]), fval=0.18855934496178198, rho=-3.321629431304435, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([29, 32, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2507687 , 0.94624913, 0.30519779]), radius=0.0081787109375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([35, 37, 39, 40]), model=ScalarModel(intercept=0.1885593449617821, linear_terms=array([ 0.00084923, -0.04939253, -0.02127325]), square_terms=array([[ 2.85524239e-05, -8.67863201e-04, -4.13407143e-04],
       [-8.67863201e-04,  3.46492314e-02,  1.64747564e-02],
       [-4.13407143e-04,  1.64747564e-02,  7.90888803e-03]]), scale=0.0081787109375, shift=array([5.2507687 , 0.94624913, 0.30519779])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=41, candidate_x=array([5.25315085, 0.95405686, 0.30469192]), index=37, x=array([5.2507687 , 0.94624913, 0.30519779]), fval=0.18855934496178198, rho=-0.37360266606307035, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 37, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2507687 , 0.94624913, 0.30519779]), radius=0.00408935546875, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([37, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.18875568711966856, linear_terms=array([ 7.71470815e-06, -4.08727439e-04, -2.80361217e-04]), square_terms=array([[1.19220002e-06, 6.34759349e-05, 2.52543088e-05],
       [6.34759349e-05, 6.60210395e-03, 2.39362540e-03],
       [2.52543088e-05, 2.39362540e-03, 8.89660993e-04]]), scale=0.00408935546875, shift=array([5.2507687 , 0.94624913, 0.30519779])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
